model,survey,role,dri,alpha_c,alpha_p,alpha_all,n
claude-3-5-sonnet-20241022,ccps,all,0.4166956523480932,0.9913589252222418,0.6229976254193207,0.9882688717859897,60
claude-3-5-sonnet-20241022,ccps,eco,0.3403810582589128,0.8630952380952382,0.7567164179104479,0.8977777777777778,5
claude-3-5-sonnet-20241022,ccps,coa,0.43675576098652297,0.7919037199124728,0.5901162790697675,0.8361883746588468,5
claude-3-5-sonnet-20241022,ccps,ctr,0.3804192508204124,0.942094861660079,0.7400497512437813,0.9343690194754024,5
claude-3-5-sonnet-20241022,ccps,dis,0.4678215689560107,0.8660228270412642,0.7326923076923078,0.8677084945071948,5
claude-3-5-sonnet-20241022,ccps,eld,0.3224018685926762,0.908972103543604,0.673076923076923,0.9008852963818323,5
claude-3-5-sonnet-20241022,ccps,far,0.43446728350733876,0.9010825727021864,0.6319444444444444,0.9164143499403615,5
claude-3-5-sonnet-20241022,ccps,fis,0.4235148718720328,0.9411111111111111,0.7763480392156863,0.9284307820607857,5
claude-3-5-sonnet-20241022,ccps,lan,0.4565066112662476,0.9326442787981251,0.6889367816091955,0.9234627108948288,5
claude-3-5-sonnet-20241022,ccps,par,0.5197999177482975,0.9145086606070999,0.727659574468085,0.8958426966292136,5
claude-3-5-sonnet-20241022,ccps,sub,-0.029258133624398056,0.8700121483973462,0.7975260416666664,0.8827657185628746,5
claude-3-5-sonnet-20241022,ccps,vil,0.6001282942371157,0.8664615384615387,0.7908653846153846,0.8021159874608152,5
claude-3-5-sonnet-20241022,ccps,csk,0.15794956298868687,0.7681522283425136,0.7777777777777777,0.7464503042596348,5
claude-3-5-sonnet-20241022,energy_futures,all,0.49651935453421686,0.9891268430980772,0.7724137791056409,0.9880585943263008,60
claude-3-5-sonnet-20241022,energy_futures,eco,0.32605916843609334,0.9499543795620439,0.6793650793650795,0.9329601696912562,5
claude-3-5-sonnet-20241022,energy_futures,coa,0.16658397261147762,0.8813768870380009,0.77088948787062,0.9027234901021306,5
claude-3-5-sonnet-20241022,energy_futures,ctr,-0.02300655557787203,0.8957058507783143,0.6854395604395604,0.8852632296781232,5
claude-3-5-sonnet-20241022,energy_futures,dis,0.47742557140308683,0.9221732110938129,0.7632950990615223,0.9173200680523707,5
claude-3-5-sonnet-20241022,energy_futures,eld,0.24571517620003172,0.9091446614488087,0.6932084309133489,0.9287338212199904,5
claude-3-5-sonnet-20241022,energy_futures,far,0.5532142571334004,0.9423169973042096,0.7666666666666667,0.9474605407094858,5
claude-3-5-sonnet-20241022,energy_futures,fis,0.43577296723172687,0.9146363696632192,0.7861271676300579,0.9348460367482105,5
claude-3-5-sonnet-20241022,energy_futures,lan,0.6450184343338161,0.9510654929618545,0.657726377952756,0.9517597903130293,5
claude-3-5-sonnet-20241022,energy_futures,par,0.5353368742085723,0.9194252922787034,0.7761529808773903,0.9391245616095851,5
claude-3-5-sonnet-20241022,energy_futures,sub,0.8462047169533784,0.9216274089935759,0.881720430107527,0.9206747625066435,5
claude-3-5-sonnet-20241022,energy_futures,vil,0.5575664478826423,0.9281292222065376,0.5166340508806262,0.9307359307359307,5
claude-3-5-sonnet-20241022,energy_futures,csk,0.8692142100693172,0.9151759147933594,0.7264150943396227,0.9187004370491284,5
claude-3-5-sonnet-20241022,zh_winterthur,all,0.624244019152989,0.9894642403927331,0.7797017892644132,0.9878152517912459,60
claude-3-5-sonnet-20241022,zh_winterthur,eco,0.4246544468317225,0.8866666666666667,0.85531914893617,0.8585494716618635,5
claude-3-5-sonnet-20241022,zh_winterthur,coa,0.446696160957927,0.9164639091646392,0.7783783783783784,0.844566210045662,5
claude-3-5-sonnet-20241022,zh_winterthur,ctr,0.6716869962689695,0.911578947368421,0.8217592592592593,0.900974025974026,5
claude-3-5-sonnet-20241022,zh_winterthur,dis,0.4836941653957,0.9272070812951316,0.7857142857142857,0.914072839566688,5
claude-3-5-sonnet-20241022,zh_winterthur,eld,0.6452657719689666,0.9328114807566863,0.798611111111111,0.8919949174078782,5
claude-3-5-sonnet-20241022,zh_winterthur,far,0.4492114463499039,0.870488322717622,0.7783783783783784,0.83904052936311,5
claude-3-5-sonnet-20241022,zh_winterthur,fis,0.6305438373715537,0.8925339366515836,0.798611111111111,0.8998849252013809,5
claude-3-5-sonnet-20241022,zh_winterthur,lan,0.6827065120309541,0.8678500986193294,0.798611111111111,0.8669178680646571,5
claude-3-5-sonnet-20241022,zh_winterthur,par,0.43989143105825157,0.9414094350611532,0.8502906976744187,0.9100456136628832,5
claude-3-5-sonnet-20241022,zh_winterthur,sub,0.7614637672995359,0.9132664437012264,0.84375,0.900761421319797,5
claude-3-5-sonnet-20241022,zh_winterthur,vil,0.5841290017702412,0.8473101265822786,0.8156249999999999,0.8647837599293909,5
claude-3-5-sonnet-20241022,zh_winterthur,csk,0.6005850637507555,0.6234076433121021,0.8452380952380955,0.8202042304886942,5
claude-3-7-sonnet-20250219,ccps,all,0.675803924430788,0.9902989576419865,0.7747899537224247,0.9885218920146761,60
claude-3-7-sonnet-20250219,ccps,eco,0.8673170290963635,0.8616372053872055,0.8869565217391305,0.8731617647058826,5
claude-3-7-sonnet-20250219,ccps,coa,0.6833546543677602,0.8738154613466333,0.7166666666666669,0.9078583453583454,5
claude-3-7-sonnet-20250219,ccps,ctr,0.7686206902181246,0.9509315753792927,0.6818181818181818,0.9438480229732717,5
claude-3-7-sonnet-20250219,ccps,dis,0.5437107114832035,0.9268860910082285,0.7322695035460993,0.9155138227317274,5
claude-3-7-sonnet-20250219,ccps,eld,0.5763378784923842,0.8903492014976696,0.7322695035460993,0.8987728937728939,5
claude-3-7-sonnet-20250219,ccps,far,0.7850464029932268,0.7594043887147336,0.6818181818181818,0.8532986111111114,5
claude-3-7-sonnet-20250219,ccps,fis,0.5819791149000787,0.8992761041240129,0.8187134502923976,0.8878868045534711,5
claude-3-7-sonnet-20250219,ccps,lan,0.523469232183288,0.9169394435351884,0.764367816091954,0.9024350649350649,5
claude-3-7-sonnet-20250219,ccps,par,0.7697917028443306,0.9021121760738373,0.6818181818181818,0.9209255356515631,5
claude-3-7-sonnet-20250219,ccps,sub,0.7802522787442704,0.9201526336435933,0.6818181818181818,0.9233932406880472,5
claude-3-7-sonnet-20250219,ccps,vil,0.5848165429305954,0.817117828678107,0.7982456140350879,0.8723076923076923,5
claude-3-7-sonnet-20250219,ccps,csk,0.7191812887585197,0.8128510075982825,0.8553191489361701,0.863114934921686,5
claude-3-7-sonnet-20250219,energy_futures,all,0.5909426565153691,0.988489657418548,0.8143587056203326,0.9882261724178022,60
claude-3-7-sonnet-20250219,energy_futures,eco,0.7741787381821958,0.8585858585858586,0.7061403508771931,0.9007455460883036,5
claude-3-7-sonnet-20250219,energy_futures,coa,0.5602778225419399,0.934939556749496,0.7414330218068537,0.9410471710555238,5
claude-3-7-sonnet-20250219,energy_futures,ctr,0.41969461710296563,0.9018579838116262,0.8418640183346064,0.9291224830215656,5
claude-3-7-sonnet-20250219,energy_futures,dis,0.5675612528083193,0.9111111111111111,0.6886363636363637,0.9006034788782391,5
claude-3-7-sonnet-20250219,energy_futures,eld,0.2878630926514117,0.929852032354604,0.788690476190476,0.9419438078261608,5
claude-3-7-sonnet-20250219,energy_futures,far,0.6628085746675745,0.9173197568745481,0.8893360160965794,0.9280474941696748,5
claude-3-7-sonnet-20250219,energy_futures,fis,0.5626050415102791,0.9353778981286145,0.757869249394673,0.9424086529801732,5
claude-3-7-sonnet-20250219,energy_futures,lan,0.5462843327478423,0.8634686346863468,0.7965943113772456,0.8933374989409472,5
claude-3-7-sonnet-20250219,energy_futures,par,0.8127121483327826,0.924159922986673,0.5979166666666665,0.9212352219135603,5
claude-3-7-sonnet-20250219,energy_futures,sub,0.7910390870612896,0.9363183437707799,0.8488210818307904,0.9489222372325937,5
claude-3-7-sonnet-20250219,energy_futures,vil,0.6218785312399975,0.9096919500145306,0.7975155279503104,0.9235559910719146,5
claude-3-7-sonnet-20250219,energy_futures,csk,0.8009346638688039,0.9154913361349376,0.8333333333333334,0.947253725476595,5
claude-3-7-sonnet-20250219,zh_winterthur,all,0.6493618859037591,0.990635163298705,0.7873305986811355,0.9888960602906006,60
claude-3-7-sonnet-20250219,zh_winterthur,eco,0.5172715867105444,0.8602150537634408,0.9385964912280702,0.877128635053707,5
claude-3-7-sonnet-20250219,zh_winterthur,coa,0.4521925446852962,0.945459125834488,0.7783783783783784,0.9160114553501693,5
claude-3-7-sonnet-20250219,zh_winterthur,ctr,0.5121443553436518,0.873693379790941,0.8484848484848483,0.8936842105263162,5
claude-3-7-sonnet-20250219,zh_winterthur,dis,0.5035094210177683,0.9236453201970443,0.8938953488372092,0.8801564722617355,5
claude-3-7-sonnet-20250219,zh_winterthur,eld,0.6301866976229069,0.8753271800523487,0.8571428571428572,0.8540557227753337,5
claude-3-7-sonnet-20250219,zh_winterthur,far,0.5058580224537168,0.866006600660066,0.8484848484848483,0.8843670514576404,5
claude-3-7-sonnet-20250219,zh_winterthur,fis,0.633232121043453,0.8510948905109489,0.7999999999999998,0.9102844638949672,5
claude-3-7-sonnet-20250219,zh_winterthur,lan,0.8296033309552766,0.961327180839376,0.8159722222222223,0.9636892397174908,5
claude-3-7-sonnet-20250219,zh_winterthur,par,0.5425219016082286,0.8877551020408163,0.8333333333333333,0.8119658119658121,5
claude-3-7-sonnet-20250219,zh_winterthur,sub,0.563507711456356,0.9016167192429023,0.8699999999999998,0.9285872086601127,5
claude-3-7-sonnet-20250219,zh_winterthur,vil,0.6064723690834698,0.9124634735103544,0.8571428571428572,0.9136062789199322,5
claude-3-7-sonnet-20250219,zh_winterthur,csk,0.7974998247886884,0.8388090349075978,0.7179487179487181,0.8406577624587104,5
grok-3-beta,ccps,all,0.4265643559193569,0.989538988651932,0.7314268640604518,0.987208107668651,60
grok-3-beta,ccps,eco,0.6661417286377069,0.8767020074269414,0.8553191489361701,0.8587513119811709,5
grok-3-beta,ccps,coa,0.24471012949769566,0.8619682094436653,0.8555555555555556,0.9099279358417515,5
grok-3-beta,ccps,ctr,0.22273888274277623,0.9235775070916069,0.8700142450142451,0.9396976555075488,5
grok-3-beta,ccps,dis,0.23723688627403372,0.9090188162353111,0.8824786324786326,0.922607368650534,5
grok-3-beta,ccps,eld,0.303806126353504,0.8854819749216302,0.8279569892473119,0.8834192716725751,5
grok-3-beta,ccps,far,0.22405388582129837,0.8716395864106353,0.8824786324786326,0.9191802224060289,5
grok-3-beta,ccps,fis,0.32464972706671724,0.8848876909254269,0.8373655913978495,0.926304919263988,5
grok-3-beta,ccps,lan,0.38433520530438964,0.9225824372048729,0.8152610441767069,0.9157414416687694,5
grok-3-beta,ccps,par,0.2323425790585895,0.8985547785547785,0.8824786324786326,0.9232813999852323,5
grok-3-beta,ccps,sub,0.3778883362584318,0.9181571815718154,0.8530465949820789,0.9372829305743425,5
grok-3-beta,ccps,vil,0.32269458101590215,0.921319329279528,0.8373655913978495,0.9124027051167535,5
grok-3-beta,ccps,csk,0.786437644548917,0.9000405367481211,0.9166666666666666,0.9212248384211338,5
grok-3-beta,energy_futures,all,0.6910736956312832,0.9852105901278039,0.8672208206729293,0.9860904054877315,60
grok-3-beta,energy_futures,eco,0.9540331644547901,0.9194609651434164,0.5288461538461536,0.918679765830025,5
grok-3-beta,energy_futures,coa,0.8775966667582804,0.8852943861250567,0.7599999999999999,0.9122797123924996,5
grok-3-beta,energy_futures,ctr,0.2779782627075809,0.907845152449469,0.6729117876658858,0.9221698373615691,5
grok-3-beta,energy_futures,dis,0.513983919106408,0.9491431604488928,0.773361976369495,0.9228257942918686,5
grok-3-beta,energy_futures,eld,0.8045241587138255,0.9083076923076924,0.8205882352941177,0.9019671398234046,5
grok-3-beta,energy_futures,far,0.5152370676144995,0.9350869749681798,0.7542857142857144,0.9165324890698024,5
grok-3-beta,energy_futures,fis,0.8342911797113493,0.921096913774293,0.7083333333333334,0.9276822916666668,5
grok-3-beta,energy_futures,lan,0.5517757033740737,0.9274575163398693,0.6920634920634922,0.925783981496423,5
grok-3-beta,energy_futures,par,0.9008587800308925,0.9369356469002693,0.8364779874213838,0.9418047262635607,5
grok-3-beta,energy_futures,sub,0.857121372417843,0.9103317239733446,0.7817460317460316,0.9304141812358953,5
grok-3-beta,energy_futures,vil,0.6398593251176022,0.9073510406146935,0.36666666666666675,0.9184585179620616,5
grok-3-beta,energy_futures,csk,0.7973613462811143,0.8560723637880225,0.9077117572692794,0.9001148754926389,5
grok-3-beta,zh_winterthur,all,0.7588529717100899,0.987596726682569,0.8545526484989365,0.9870482399864609,60
grok-3-beta,zh_winterthur,eco,0.46670914069253383,0.7928743961352658,0.762857142857143,0.8570750237416904,5
grok-3-beta,zh_winterthur,coa,0.580174479579977,0.92608024691358,0.80625,0.8958765739587655,5
grok-3-beta,zh_winterthur,ctr,0.8402763169912144,0.8852065321805956,0.721153846153846,0.8941364180295172,5
grok-3-beta,zh_winterthur,dis,0.6135462346748197,0.8312040263259776,0.7333333333333334,0.8831856228458888,5
grok-3-beta,zh_winterthur,eld,0.7705154503235226,0.9139508290451687,0.8347826086956521,0.916883963494133,5
grok-3-beta,zh_winterthur,far,0.7518314987175397,0.9068203650336215,0.8347826086956521,0.8992836072482091,5
grok-3-beta,zh_winterthur,fis,0.6473611757249456,0.90842287694974,0.5666666666666667,0.9248722677389123,5
grok-3-beta,zh_winterthur,lan,0.8247335683526645,0.9005250461189158,0.8680555555555556,0.90667776159767,5
grok-3-beta,zh_winterthur,par,0.8765636471573791,0.9292324950920818,0.7812500000000001,0.9405105973025051,5
grok-3-beta,zh_winterthur,sub,0.7261784228295927,0.9036315175745461,0.88125,0.9204341987466428,5
grok-3-beta,zh_winterthur,vil,0.8776915644064567,0.8331234256926953,0.7812500000000001,0.9095106649937263,5
grok-3-beta,zh_winterthur,csk,0.8014477080135417,0.7375160051216388,0.7291666666666667,0.8352786144578312,5
gemini-2.5-flash,ccps,all,0.710572984308552,0.9823410458913236,0.7646205319039979,0.9817671579079116,60
gemini-2.5-flash,ccps,eco,0.8263492981205032,0.8410002004409701,0.9400000000000001,0.8723409410282508,5
gemini-2.5-flash,ccps,coa,0.8543508892600352,0.7498778223047603,0.8888888888888888,0.8054436883766143,5
gemini-2.5-flash,ccps,ctr,0.7835892098124503,0.7821637426900585,0.9479166666666667,0.8392427884615387,5
gemini-2.5-flash,ccps,dis,0.9424184485853508,0.8796704404689883,0.8307692307692305,0.8894889826535395,5
gemini-2.5-flash,ccps,eld,0.8480658184870762,0.8483563096500529,0.6467391304347827,0.8763796208028813,5
gemini-2.5-flash,ccps,far,0.936767215910996,0.7022721197540762,0.7500000000000001,0.6938219493476595,5
gemini-2.5-flash,ccps,fis,0.8990488398792613,0.8735056843898933,0.7499999999999998,0.8816076799472624,5
gemini-2.5-flash,ccps,lan,0.6880580008261604,0.8325310127754121,0.78125,0.8436273719292586,5
gemini-2.5-flash,ccps,par,0.7033810338026003,0.8688138662527487,0.7060185185185185,0.883308134260659,5
gemini-2.5-flash,ccps,sub,0.8745041333601177,0.8610863339749311,0.8437499999999999,0.8913990201415349,5
gemini-2.5-flash,ccps,vil,0.7529995598443975,0.8823973346586413,0.7252252252252254,0.9117598290283357,5
gemini-2.5-flash,ccps,csk,0.894502388929579,0.6057127950958656,0.7222222222222223,0.7184529662405769,5
gemini-2.5-flash,energy_futures,all,0.5266751976600097,0.9809954961000059,0.825333727532924,0.981668666329475,60
gemini-2.5-flash,energy_futures,eco,0.853115539551469,0.8659653885307093,0.7527472527472527,0.8933202614379083,5
gemini-2.5-flash,energy_futures,coa,0.9064571134246728,0.9283368453025036,0.625,0.9412866562154186,5
gemini-2.5-flash,energy_futures,ctr,0.6200557975592995,0.8927395736372512,0.8566433566433567,0.9154953052947389,5
gemini-2.5-flash,energy_futures,dis,0.3131476077134565,0.8947432930302307,0.6812354312354313,0.9067595158232461,5
gemini-2.5-flash,energy_futures,eld,0.7708676651344809,0.9387556657796536,0.8706563706563705,0.9540032418485154,5
gemini-2.5-flash,energy_futures,far,0.8272357675247272,0.8702753067754293,0.8212500000000003,0.9007035679318744,5
gemini-2.5-flash,energy_futures,fis,0.4857544359739725,0.9300948200669651,0.883623693379791,0.9229903588302898,5
gemini-2.5-flash,energy_futures,lan,0.1383507720805789,0.9339680562352626,0.759268060836502,0.9443554105800596,5
gemini-2.5-flash,energy_futures,par,0.21956532760311753,0.8998513563730954,0.8231971153846152,0.9100765505389782,5
gemini-2.5-flash,energy_futures,sub,0.37502445770657883,0.8504248837582172,0.7333842627960276,0.893136439889092,5
gemini-2.5-flash,energy_futures,vil,-0.11934743681548599,0.9102813915501442,0.891851106639839,0.931994216668388,5
gemini-2.5-flash,energy_futures,csk,0.8092015336705061,0.8594207479371838,0.9065533980582524,0.9021628462017254,5
gemini-2.5-flash,zh_winterthur,all,0.6771379488670445,0.9894124615199581,0.8140409264672813,0.9882671693633646,60
gemini-2.5-flash,zh_winterthur,eco,0.8816633719970847,0.8187172774869109,0.7500000000000001,0.8428093645484949,5
gemini-2.5-flash,zh_winterthur,coa,0.6705339410282097,0.8684210526315789,0.8,0.8681214421252372,5
gemini-2.5-flash,zh_winterthur,ctr,0.5855421563934096,0.8798133595284872,0.9490909090909092,0.911805246776345,5
gemini-2.5-flash,zh_winterthur,dis,0.4505283342162741,0.8031609195402296,0.7999999999999999,0.885493827160494,5
gemini-2.5-flash,zh_winterthur,eld,0.768633169847712,0.9624232877161892,0.7043478260869561,0.9608100506281643,5
gemini-2.5-flash,zh_winterthur,far,0.7000396400965407,0.8714324544713237,0.9085714285714285,0.9062941714475761,5
gemini-2.5-flash,zh_winterthur,fis,0.6707870446566663,0.8846933999063815,0.853125,0.9251456745853877,5
gemini-2.5-flash,zh_winterthur,lan,0.6049006661072723,0.8861439312567132,0.825,0.9307228915662652,5
gemini-2.5-flash,zh_winterthur,par,0.8718602478412325,0.7223113964686999,0.84,0.8505000000000003,5
gemini-2.5-flash,zh_winterthur,sub,0.4189675741579421,0.8426306517909572,0.7054054054054052,0.8428165007112375,5
