cuid,created_at,provider,model,temperature,input_tokens,output_tokens,prompt_uid,"P1. Use of stored data and biological samples for research requires approval by an appropriate governing body (e.g., research ethics board), regardless of whether the individual is identifiable.","P2. Regardless of privacy and oversight, it is most important to prevent discrimination (e.g., through insurance, social attitudes) that might result from research on collections of data and biological samples.","P3. Use of stored data and biological samples for research requires approval by an appropriate governing body (e.g., research ethics board), ONLY when the individual is identifiable.",P4. Use of stored data and biological samples for research requires authorization from individuals only when they are identifiable AND approval by an appropriate governing body (e.g. research ethics board) when they are not identifiable.,P5. Use of stored data and biological samples for research requires authorization from individuals ONLY when the individual is identifiable.,"P6. Regardless of privacy and oversight, it is most important to ensure benefits to society or the community (e.g., geographical, ethno-cultural) participating in a collection of data and biological samples.","P7. Every use of stored data and biological samples for research requires the authorization of individuals, even if the use does not identify the individual."
2e1fe3d3-3f0e-4351-94ee-e5a1e4e8e990,2025-08-14 13:58:37.915908+00:00,anthropic,claude-3-5-sonnet-20241022,0,4066,251,fas,1,2,3,4,5,6,7
6147d6ca-883d-4fad-9d81-8db3de1db8ba,2025-08-14 13:58:51.558298+00:00,anthropic,claude-3-5-sonnet-20241022,0,4066,251,fas,6,5,3,4,2,1,7
a6bdad2a-779e-4aec-a6ec-e629a414e1f7,2025-08-14 13:59:04.145879+00:00,anthropic,claude-3-5-sonnet-20241022,0,4066,251,fas,1,5,3,6,4,2,7
6677d727-59ff-4575-ae55-7712b617980d,2025-08-14 13:59:18.895645+00:00,anthropic,claude-3-5-sonnet-20241022,0,4066,251,fas,1,7,2,5,3,4,6
f710f37e-8c0e-4b62-965f-2ce4bf166911,2025-08-14 13:59:35.075193+00:00,anthropic,claude-3-5-sonnet-20241022,0,4066,252,fas,3,7,4,5,2,1,6
95088f45-2f71-49c6-9ac4-771ad803ad5f,2025-08-14 14:07:53.177626+00:00,anthropic,claude-3-5-sonnet-20241022,0,4051,249,fem,3,1,6,4,5,7,2
d7a335e8-d181-405d-b1fe-35dcf0faa4f8,2025-08-14 14:08:02.466002+00:00,anthropic,claude-3-5-sonnet-20241022,0,4051,248,fem,1,3,7,5,6,4,2
1308fbe9-c9c4-4bca-ad63-52358f3050a6,2025-08-14 14:08:13.227983+00:00,anthropic,claude-3-5-sonnet-20241022,0,4051,247,fem,3,1,6,4,7,5,2
d546aec0-8035-4ffb-86b1-e755624e5596,2025-08-14 14:08:21.720206+00:00,anthropic,claude-3-5-sonnet-20241022,0,4051,247,fem,3,1,7,5,6,2,4
e6a33890-103e-4579-b6ef-1fa00b429d6c,2025-08-14 14:08:34.931744+00:00,anthropic,claude-3-5-sonnet-20241022,0,4051,247,fem,2,1,7,4,6,3,5
57a4a91c-a7a0-4a3f-a710-faa032e8ceed,2025-08-14 14:17:53.361391+00:00,anthropic,claude-3-5-sonnet-20241022,0,4069,251,ana,3,2,7,6,5,4,1
df0b774a-e866-40bc-8a9e-9c83d999ceda,2025-08-14 14:18:08.310808+00:00,anthropic,claude-3-5-sonnet-20241022,0,4069,248,ana,4,5,7,6,3,1,2
c6a710f0-a19e-44c0-93bf-936c679140fb,2025-08-14 14:18:20.257744+00:00,anthropic,claude-3-5-sonnet-20241022,0,4069,247,ana,6,1,4,5,7,3,2
96865ec8-4899-46be-80ba-85c9200fdb31,2025-08-14 14:18:33.569040+00:00,anthropic,claude-3-5-sonnet-20241022,0,4069,251,ana,3,2,7,4,6,5,1
d286b70b-3856-46d5-816c-ee18dcbf879d,2025-08-14 14:18:45.250977+00:00,anthropic,claude-3-5-sonnet-20241022,0,4069,248,ana,6,3,5,4,7,2,1
951eb33b-a597-4022-82a4-11acc544d4df,2025-08-14 14:25:49.936323+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,247,con,1,7,4,2,3,6,5
b55d3394-2899-4acb-850e-e9304271102d,2025-08-14 14:26:01.671425+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,247,con,1,2,3,7,4,5,6
f3a2239c-ed41-4e30-b030-dab5004836e9,2025-08-14 14:26:13.150050+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,249,con,1,3,7,2,5,6,4
7abf21f0-57d2-4d13-a283-cb28e0efb879,2025-08-14 14:26:24.196405+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,248,con,1,2,5,4,6,3,7
a918fb04-7d89-48bc-bcfc-9b281c63de5d,2025-08-14 14:26:41.720900+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,248,con,1,5,2,6,3,4,7
3ea3807d-cbec-43f8-a552-a2590e6270e9,2025-08-14 15:44:01.620100+00:00,anthropic,claude-3-5-sonnet-20241022,0,4060,247,eco,2,1,5,3,6,7,4
f0691595-a094-48f6-b2d1-bcf7a0af39ae,2025-08-14 15:44:08.435799+00:00,anthropic,claude-3-5-sonnet-20241022,0,4060,248,eco,1,2,7,5,6,3,4
2b2dbe7f-bf8c-4342-86c1-933bee5802e6,2025-08-14 15:44:16.011466+00:00,anthropic,claude-3-5-sonnet-20241022,0,4060,250,eco,3,1,6,4,7,5,2
3c70ea09-a677-4f5c-966c-6f9df3c974bc,2025-08-14 15:44:27.153318+00:00,anthropic,claude-3-5-sonnet-20241022,0,4060,248,eco,3,2,6,5,7,1,4
f90aa7fe-c3a9-4f2c-a93f-d6eb7d4b11b4,2025-08-14 15:44:35.979021+00:00,anthropic,claude-3-5-sonnet-20241022,0,4060,249,eco,2,1,6,4,7,3,5
26887c94-6921-499e-af2f-619750786fa1,2025-08-14 15:51:00.704149+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,249,fun,4,1,5,3,6,7,2
113aa37b-e823-42f2-b4b9-302abc446c32,2025-08-14 15:51:07.702476+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,249,fun,5,2,6,4,7,3,1
2ef51396-a542-4bf9-96b7-54f9a09b26cb,2025-08-14 15:51:14.655911+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,246,fun,3,1,5,4,7,6,2
38d2c858-d3b3-4460-9905-d7661329b71f,2025-08-14 15:51:20.872536+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,248,fun,3,2,7,5,6,1,4
d056389f-e9ac-43f8-a707-9337b9706c99,2025-08-14 15:51:30.397670+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,249,fun,3,4,5,6,7,2,1
a1adc6d1-74ae-4adc-a004-e5ccb88c68f7,2025-08-14 16:03:01.466500+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,248,lib,2,1,6,3,7,4,5
1174f286-c148-4139-bfa4-087f1fbcd84b,2025-08-14 16:03:11.732521+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,252,lib,4,5,3,2,1,6,7
dcc92e19-2530-406b-b93b-caf4630b898f,2025-08-14 16:03:24.377441+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,249,lib,4,3,7,1,5,6,2
5af69ebb-4a85-4dbd-89da-81db9a6f3244,2025-08-14 16:03:36.152973+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,251,lib,4,6,2,3,1,7,5
8577056d-5515-48e2-8f82-fc481960dc20,2025-08-14 16:03:45.457099+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,249,lib,4,5,3,2,7,6,1
e971773c-1a90-4b41-a594-7681854e3c49,2025-08-14 17:09:40.350578+00:00,anthropic,claude-3-5-sonnet-20241022,0,4057,248,nat,3,2,6,4,7,1,5
75ea4442-08b3-49bf-aadf-33bc5d5301f6,2025-08-14 17:09:49.129129+00:00,anthropic,claude-3-5-sonnet-20241022,0,4057,248,nat,6,2,5,3,7,1,4
6d8a20d4-8472-4bea-a244-e258c063a6b1,2025-08-14 17:09:59.168498+00:00,anthropic,claude-3-5-sonnet-20241022,0,4057,248,nat,5,6,7,3,4,1,2
a73ede02-3641-4908-a28d-8d647f960c19,2025-08-14 17:10:09.872551+00:00,anthropic,claude-3-5-sonnet-20241022,0,4057,248,nat,3,2,7,5,6,1,4
77322a60-5cee-4def-8df8-5aacdd14e3a9,2025-08-14 17:10:21.014502+00:00,anthropic,claude-3-5-sonnet-20241022,0,4057,249,nat,4,3,6,5,2,1,7
a8665234-f7e4-43db-bec8-cba3341fb6e5,2025-08-14 17:16:17.975170+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,252,pop,7,3,6,4,5,1,2
903ef0e3-2f73-4579-8f5a-e41a63d3713d,2025-08-14 17:16:33.955805+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,253,pop,6,1,5,4,7,3,2
0ed5d3af-d115-4e58-af52-60baf55a84cb,2025-08-14 17:16:41.885241+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,251,pop,4,1,6,5,7,3,2
f2262fe3-b00a-431b-9668-8470d83e414e,2025-08-14 17:16:49.433372+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,253,pop,3,2,7,6,5,1,4
5f29af39-b1de-4fd9-a8a1-8d1672e088b2,2025-08-14 17:16:59.401827+00:00,anthropic,claude-3-5-sonnet-20241022,0,4063,250,pop,6,2,5,4,7,1,3
dfaf7895-76ba-4f47-abbd-fd8b85239907,2025-08-14 17:30:21.785323+00:00,anthropic,claude-3-5-sonnet-20241022,0,4054,248,soc,2,5,6,4,7,1,3
7ebfae7a-62f4-4e21-a0c3-55324cd9230a,2025-08-14 17:30:33.217808+00:00,anthropic,claude-3-5-sonnet-20241022,0,4054,247,soc,6,2,5,4,7,1,3
4428aa32-f6f7-4ce8-97b0-f300df1d1e75,2025-08-14 17:30:41.881520+00:00,anthropic,claude-3-5-sonnet-20241022,0,4054,247,soc,3,1,7,6,4,5,2
981e55b4-315d-4cf5-a9ad-79fd3b35837c,2025-08-14 17:30:49.990788+00:00,anthropic,claude-3-5-sonnet-20241022,0,4054,249,soc,3,2,7,5,6,1,4
f643ce47-82f6-4927-89bc-3a22eb987430,2025-08-14 17:30:59.736228+00:00,anthropic,claude-3-5-sonnet-20241022,0,4054,247,soc,3,1,6,5,4,2,7
499d8761-c971-4519-92f2-dffcbdf94c32,2025-08-14 17:44:54.545952+00:00,anthropic,claude-3-5-sonnet-20241022,0,4093,250,coa,4,1,5,3,6,7,2
3df31f5a-4b9c-4b49-8e2d-8bfd391a3438,2025-08-14 17:45:03.888314+00:00,anthropic,claude-3-5-sonnet-20241022,0,4093,252,coa,1,2,5,7,6,3,4
93394258-0fea-43da-a282-7875d1948acc,2025-08-14 17:45:13.571037+00:00,anthropic,claude-3-5-sonnet-20241022,0,4093,249,coa,3,1,6,4,7,5,2
f89d4341-cac7-4a66-b012-fb50e32968e5,2025-08-14 17:45:21.902179+00:00,anthropic,claude-3-5-sonnet-20241022,0,4093,248,coa,3,2,6,5,7,1,4
58473bd8-f5a7-4f34-8b6f-d49d1d84989c,2025-08-14 17:45:29.401356+00:00,anthropic,claude-3-5-sonnet-20241022,0,4093,249,coa,3,1,6,5,4,2,7
aa220a53-d732-4bc9-a14f-bcaa0f8e8c5c,2025-08-14 17:58:59.944657+00:00,anthropic,claude-3-5-sonnet-20241022,0,4087,251,ctr,3,1,5,4,6,7,2
4647eed0-02cb-45a0-963c-586b08c44cc6,2025-08-14 17:59:08.204801+00:00,anthropic,claude-3-5-sonnet-20241022,0,4087,249,ctr,5,1,6,4,7,3,2
4f9ed2b1-a90f-4086-9ea2-5643f578f743,2025-08-14 17:59:17.823667+00:00,anthropic,claude-3-5-sonnet-20241022,0,4087,253,ctr,3,4,6,1,7,5,2
f813b7a2-09f9-47a5-bc6f-9df83b3ac727,2025-08-14 17:59:35.654004+00:00,anthropic,claude-3-5-sonnet-20241022,0,4087,251,ctr,3,2,6,5,7,1,4
50b0afe3-e1cb-401e-8c76-5225df97e034,2025-08-14 17:59:46.341150+00:00,anthropic,claude-3-5-sonnet-20241022,0,4087,251,ctr,3,1,6,5,4,2,7
0c9f8d51-7da2-435c-9176-bbed6e858d22,2025-08-14 18:15:19.302163+00:00,anthropic,claude-3-5-sonnet-20241022,0,4096,252,dis,3,1,5,2,6,7,4
c8e3507a-8c21-456b-8d25-5cc04909eb4d,2025-08-14 18:15:29.518085+00:00,anthropic,claude-3-5-sonnet-20241022,0,4096,252,dis,1,2,5,7,6,3,4
5939bfe5-3c14-4837-acc7-883392ff75fc,2025-08-14 18:15:40.017302+00:00,anthropic,claude-3-5-sonnet-20241022,0,4096,252,dis,1,6,7,2,3,5,4
dbf64e68-8b1c-4fd3-a15b-8ce092a17f0a,2025-08-14 18:15:51.051257+00:00,anthropic,claude-3-5-sonnet-20241022,0,4096,252,dis,1,2,6,4,7,3,5
59b482b0-852a-4f31-98da-1a8c3607f00a,2025-08-14 18:15:58.345279+00:00,anthropic,claude-3-5-sonnet-20241022,0,4096,252,dis,1,4,6,5,3,2,7
a829c1c9-2182-4412-9593-4ba5b4e450a5,2025-08-14 18:31:49.779145+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,252,eld,3,1,5,4,6,7,2
1138a13f-ec0a-47c6-af88-4645641b980f,2025-08-14 18:32:01.038536+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,251,eld,1,2,5,7,6,4,3
0962e496-6311-4dbc-9e1d-bc746c1d2cbe,2025-08-14 18:32:11.190392+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,252,eld,3,4,5,1,7,6,2
4bbbadc4-9765-4d4a-ba68-651d763423e9,2025-08-14 18:32:24.636804+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,251,eld,2,1,6,5,7,3,4
663f1ac1-328a-4197-aa61-ae7d31daf073,2025-08-14 18:32:31.778498+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,249,eld,3,1,6,5,4,2,7
d913a7f1-03b6-4960-945a-28f1a1c8799c,2025-08-14 18:46:28.038491+00:00,anthropic,claude-3-5-sonnet-20241022,0,4087,251,far,4,1,5,3,6,7,2
b714bb5d-28a5-4dcb-8a0c-be341d72a8ad,2025-08-14 18:46:38.384444+00:00,anthropic,claude-3-5-sonnet-20241022,0,4087,251,far,1,2,5,7,6,3,4
40601c98-922d-4669-a42e-14cf90c8e46e,2025-08-14 18:46:48.285803+00:00,anthropic,claude-3-5-sonnet-20241022,0,4087,248,far,3,4,7,1,5,6,2
94e69303-c5be-4f8a-a0d1-a9016458fa75,2025-08-14 18:46:58.189000+00:00,anthropic,claude-3-5-sonnet-20241022,0,4087,249,far,2,1,6,5,7,3,4
4098f900-56da-4695-aa94-27fcb606c45c,2025-08-14 18:47:07.052698+00:00,anthropic,claude-3-5-sonnet-20241022,0,4087,251,far,3,1,6,5,4,2,7
7d1a88ce-0fc0-4095-9e87-72c0ee8b158c,2025-08-14 19:00:49.312890+00:00,anthropic,claude-3-5-sonnet-20241022,0,4081,250,fis,2,1,5,3,6,7,4
e43e32ef-8e1e-4e48-befa-41c054a68b0f,2025-08-14 19:00:57.587512+00:00,anthropic,claude-3-5-sonnet-20241022,0,4081,251,fis,1,2,5,7,6,3,4
86d86771-da64-4e9e-8abc-182e8a078ccd,2025-08-14 19:01:04.256261+00:00,anthropic,claude-3-5-sonnet-20241022,0,4081,252,fis,3,4,6,1,7,5,2
a9921559-fdc6-4503-b0e1-b71162af4801,2025-08-14 19:01:10.368023+00:00,anthropic,claude-3-5-sonnet-20241022,0,4081,247,fis,3,2,6,5,7,1,4
93a5334d-2b9c-442d-8cd1-634d94456b82,2025-08-14 19:01:16.093684+00:00,anthropic,claude-3-5-sonnet-20241022,0,4081,251,fis,1,4,6,5,3,2,7
2e54fe5b-1877-4451-8549-9e7a8e849380,2025-08-14 19:15:02.853243+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,251,lan,3,2,6,4,7,1,5
c61eef21-4580-4f40-9ed2-033f6aeea025,2025-08-14 19:15:10.034087+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,252,lan,1,2,5,7,6,3,4
1edbe2bb-c97a-4add-ac39-a43759e195e0,2025-08-14 19:15:16.935460+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,250,lan,3,4,6,1,7,5,2
be0dd468-5127-4d32-b2b1-c36ce5e07c93,2025-08-14 19:15:23.129621+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,250,lan,3,2,6,4,7,1,5
fd95ee0b-f464-4ab8-b15b-985f5a5039f6,2025-08-14 19:15:31.316336+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,251,lan,2,3,6,5,4,1,7
27df8130-ee30-4dd8-bd2b-bcb7bd5c7497,2025-08-14 19:29:21.384784+00:00,anthropic,claude-3-5-sonnet-20241022,0,4099,249,par,4,1,5,3,6,7,2
d6517c27-b6e0-4be3-94e9-548c27db6b84,2025-08-14 19:29:37.469321+00:00,anthropic,claude-3-5-sonnet-20241022,0,4099,253,par,1,2,5,7,6,3,4
053dc793-e023-4ad2-9f81-b2952f0fd069,2025-08-14 19:29:48.430120+00:00,anthropic,claude-3-5-sonnet-20241022,0,4099,249,par,3,1,7,4,5,6,2
2adc85c7-f5c0-4798-ae95-1f7fb01fdc96,2025-08-14 19:29:57.273065+00:00,anthropic,claude-3-5-sonnet-20241022,0,4099,251,par,1,2,6,5,7,3,4
7f4f4a4d-b1b8-4597-abea-e10306c51fd3,2025-08-14 19:30:03.897563+00:00,anthropic,claude-3-5-sonnet-20241022,0,4099,250,par,3,1,5,4,6,2,7
93c309ca-601b-479b-965c-06f09a15a433,2025-08-15 13:14:17.256136+00:00,anthropic,claude-3-5-sonnet-20241022,0,4081,251,sub,3,1,6,5,7,2,4
4f49a2cc-0e5e-4be2-97a4-a3656a388089,2025-08-15 13:14:33.103772+00:00,anthropic,claude-3-5-sonnet-20241022,0,4081,251,sub,3,2,7,4,6,1,5
011ca57f-3f34-4d07-a63b-55511c839989,2025-08-15 13:15:05.833802+00:00,anthropic,claude-3-5-sonnet-20241022,0,4081,251,sub,3,2,7,5,6,1,4
10512543-5fc1-42a6-946e-a6c5459d64a9,2025-08-15 13:15:24.967972+00:00,anthropic,claude-3-5-sonnet-20241022,0,4081,252,sub,6,2,7,4,5,3,1
83493dbf-2a0c-47cd-a3a3-f79f1ca30fec,2025-08-15 13:15:48.379248+00:00,anthropic,claude-3-5-sonnet-20241022,0,4081,251,sub,4,1,7,5,6,3,2
10b9f6a8-0f6f-4dab-8de7-fa7d79dac1fc,2025-08-15 13:30:18.102201+00:00,anthropic,claude-3-5-sonnet-20241022,0,4096,253,vil,3,2,7,6,5,4,1
d5e792b7-9349-4f8d-a977-c45208356ebb,2025-08-15 13:30:25.259753+00:00,anthropic,claude-3-5-sonnet-20241022,0,4096,253,vil,6,1,7,2,5,4,3
0e4ecac3-9348-4969-92d3-2c6167d91fec,2025-08-15 13:30:43.302639+00:00,anthropic,claude-3-5-sonnet-20241022,0,4096,253,vil,4,3,7,5,6,1,2
50a6a90a-0729-42a9-a3da-973010bf64ac,2025-08-15 13:30:50.000023+00:00,anthropic,claude-3-5-sonnet-20241022,0,4096,253,vil,1,4,6,3,7,2,5
d3be4e0d-843c-4a5c-8cb8-0af700053e46,2025-08-15 13:31:06.174421+00:00,anthropic,claude-3-5-sonnet-20241022,0,4096,252,vil,3,1,6,5,4,2,7
8e5b0f24-d941-4873-98de-c4aeb54e7b95,2025-08-15 13:44:53.814378+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,249,csk,6,1,3,5,4,2,7
d3b814dd-3bc7-43da-8d71-42f8aeaf92a2,2025-08-15 13:45:00.088681+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,249,csk,6,4,3,5,2,1,7
0150ff4f-34ea-4c12-8974-9365288bb282,2025-08-15 13:45:06.250358+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,249,csk,2,6,5,4,1,3,7
52bed07e-0a0a-4d3b-ae39-b51fc01200a3,2025-08-15 13:45:12.971204+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,250,csk,4,6,1,3,2,7,5
cfaf561d-da4f-4413-be1e-13380aca7c55,2025-08-15 13:45:24.194989+00:00,anthropic,claude-3-5-sonnet-20241022,0,4090,248,csk,4,7,3,5,1,2,6
e143be73-1874-454b-9f69-8baf2b247a4b,2025-08-15 14:18:17.374530+00:00,anthropic,claude-3-5-sonnet-20241022,0,4096,251,dis,1,2,6,4,7,5,3
1173f3bc-a957-4fcb-94cf-3f40e5d1cd18,2025-08-15 14:19:34.959278+00:00,anthropic,claude-3-5-sonnet-20241022,0,4060,248,eco,2,1,6,5,7,4,3
6a6859eb-5e61-4231-9722-644dc68a43ec,2025-08-15 14:21:04.681720+00:00,anthropic,claude-3-5-sonnet-20241022,0,4087,251,far,1,2,6,4,7,5,3
a9400eed-cb66-4a61-9d48-81a844b4012e,2025-08-15 14:22:38.994992+00:00,anthropic,claude-3-5-sonnet-20241022,0,4051,247,fem,2,1,6,5,7,4,3
ef27e556-16d1-40d2-8a68-3127ce8dad82,2025-08-15 14:24:17.871862+00:00,anthropic,claude-3-5-sonnet-20241022,0,4099,251,par,1,2,6,4,7,5,3
765262a4-9b07-4aca-a129-d530a85acdea,2025-08-15 14:26:28.002507+00:00,anthropic,claude-3-5-sonnet-20241022,0,4096,253,vil,2,1,6,4,5,3,7
754c26e3-9b33-469a-b4ad-c50ee7ff2bbd,2025-08-15 14:28:38.191207+00:00,anthropic,claude-3-5-sonnet-20241022,0,4081,252,sub,4,2,6,5,7,3,1
