cuid,created_at,provider,model,temperature,input_tokens,output_tokens,prompt_uid,P1. Leave the policy settings as they are.,P2. Policies that emphasise economic growth over climate change adaptation or mitigation.,P3. Policies that involve a dramatic cut back in CO2 emissions (by 50% in the next 10 years).,P4. Policies that involve a moderate cut in CO2 emissions (by 25% in over the next 10 years).,"P5. Adaptation policies and expenditure (e.g. coastal protection, water desalinisation, improving infrastructure etc). Planning controls and emergency response programs.","P6. Adaptation policies that target individual, small business or community-based actions (eg support the installation of alternative energy generators, insulation, water use efficiency)",P7. Preparing for climate risk through the development of new approaches and technologies that enhance resilience to the impacts of climate variability or change. 
f32600b3-6cf4-47bd-bf16-2b7ea9424cbe,2025-09-17 13:04:08.302678+00:00,cohere,command-r-08-2024,0,4102.0,255.0,ana,7,5,4,2,6,3,1
597ba639-8b12-4340-85bc-1197771bee07,2025-09-17 13:04:13.232657+00:00,cohere,command-r-08-2024,0,4104.0,253.0,ana,3,7,4,1,6,5,2
1a56dfcf-f323-451d-96e3-91f1f1727609,2025-09-17 13:04:18.129227+00:00,cohere,command-r-08-2024,0,4102.0,258.0,ana,3,7,5,1,4,2,6
23f9be08-651f-45fe-89b9-8bf42b444e8a,2025-09-17 13:04:22.888340+00:00,cohere,command-r-08-2024,0,4102.0,256.0,ana,1,6,7,4,2,5,3
7722db95-ad23-4935-af87-48e1c6176c5f,2025-09-17 13:04:27.636301+00:00,cohere,command-r-08-2024,0,4104.0,257.0,ana,7,4,1,5,2,3,6
df57e961-3227-4dfa-ab7d-aac5b18ffe9c,2025-09-17 13:09:19.978816+00:00,cohere,command-r-08-2024,0,4112.0,256.0,con,7,4,6,1,5,3,2
6fb5b8d6-b601-4614-9267-546c3291c97d,2025-09-17 13:09:25.431491+00:00,cohere,command-r-08-2024,0,4108.0,252.0,con,2,7,6,1,5,4,3
256b866d-5827-459e-a9d6-f2a3322c39f8,2025-09-17 13:09:31.506799+00:00,cohere,command-r-08-2024,0,4132.0,269.0,con,3,7,6,1,5,2,4
e74cd59e-c4db-42f9-958b-9e3a4c938558,2025-09-17 13:09:36.535809+00:00,cohere,command-r-08-2024,0,4116.0,255.0,con,7,5,6,4,3,2,1
3e82f4d2-e45f-4fe3-b461-d183dff8c703,2025-09-17 13:09:41.515164+00:00,cohere,command-r-08-2024,0,4120.0,260.0,con,3,7,2,6,1,4,5
0ba81166-f5eb-4c80-9f7b-f01ba5ad426c,2025-09-17 13:13:48.242452+00:00,cohere,command-r-08-2024,0,4101.0,258.0,eco,7,6,4,2,5,3,1
6f780632-0d00-4100-a535-b22a45f4e904,2025-09-17 13:13:52.930240+00:00,cohere,command-r-08-2024,0,4107.0,256.0,eco,3,7,5,1,6,4,2
e43f5b6e-5d65-4d62-9630-18b9fc90a9c6,2025-09-17 13:13:57.600347+00:00,cohere,command-r-08-2024,0,4105.0,252.0,eco,1,3,4,7,5,2,6
1e85260e-065a-4180-b4d6-f526b6b8241d,2025-09-17 13:14:02.350789+00:00,cohere,command-r-08-2024,0,4107.0,256.0,eco,1,6,7,5,4,2,3
da858699-f6ae-46b5-9c31-51d2b14e7e1d,2025-09-17 13:14:07.241144+00:00,cohere,command-r-08-2024,0,4109.0,260.0,eco,7,4,1,5,2,3,6
f34a641e-196e-4809-b653-fd5a4fe49223,2025-09-17 13:18:16.736850+00:00,cohere,command-r-08-2024,0,4120.0,261.0,fas,2,4,3,5,1,6,7
1f1ca420-3eb1-4a10-8647-03250e57fd4b,2025-09-17 13:18:21.877790+00:00,cohere,command-r-08-2024,0,4136.0,268.0,fas,7,5,1,2,4,3,6
b42ca509-0286-481b-9d9c-903e8f4d9cbf,2025-09-17 13:18:26.531990+00:00,cohere,command-r-08-2024,0,4108.0,251.0,fas,2,1,5,7,4,3,6
dd98897b-0730-4c93-bf01-d1ea56b4b165,2025-09-17 13:18:31.104128+00:00,cohere,command-r-08-2024,0,4124.0,266.0,fas,7,5,6,1,4,3,2
bfc8f540-9442-4a64-84a7-599b73345499,2025-09-17 13:18:35.950234+00:00,cohere,command-r-08-2024,0,4114.0,265.0,fas,1,6,7,4,3,5,2
cc8670ac-ea9c-49b2-9583-f7a81f472444,2025-09-17 13:23:37.176999+00:00,cohere,command-r-08-2024,0,4092.0,252.0,fem,7,5,4,2,6,3,1
d4bf1f87-d18e-4927-8ea7-32830308bc73,2025-09-17 13:23:41.780463+00:00,cohere,command-r-08-2024,0,4098.0,257.0,fem,3,7,5,1,6,4,2
a77a8621-d0d8-4c6e-a00a-8ee02eceac56,2025-09-17 13:23:46.556237+00:00,cohere,command-r-08-2024,0,4096.0,253.0,fem,3,7,4,1,5,2,6
2295ddae-175b-4a61-af42-9434995bcd3f,2025-09-17 13:23:51.334564+00:00,cohere,command-r-08-2024,0,4102.0,257.0,fem,7,2,1,4,6,5,3
fd388287-3b6f-44f5-ad16-3879ee974026,2025-09-17 13:23:56.629832+00:00,cohere,command-r-08-2024,0,4100.0,254.0,fem,7,4,1,5,2,3,6
1f08867f-0318-4887-8560-a6aea5f55ea0,2025-09-17 13:28:51.099469+00:00,cohere,command-r-08-2024,0,4121.0,261.0,fun,6,5,4,1,7,3,2
f154ccee-71ba-47cc-a057-0a3ef86389c7,2025-09-17 13:28:55.981247+00:00,cohere,command-r-08-2024,0,4113.0,256.0,fun,7,5,6,1,4,2,3
e59af496-714e-4c75-aa07-42b6dc93a546,2025-09-17 13:29:00.863671+00:00,cohere,command-r-08-2024,0,4111.0,259.0,fun,3,7,6,1,5,2,4
8695616f-bd12-4445-a18c-9ee2615ae782,2025-09-17 13:29:05.943203+00:00,cohere,command-r-08-2024,0,4113.0,254.0,fun,7,6,3,4,5,2,1
a189a28a-c19b-47e9-8e82-4e4b5900178f,2025-09-17 13:29:10.257432+00:00,cohere,command-r-08-2024,0,4127.0,261.0,fun,7,4,1,5,2,3,6
90775209-ba5a-4ed2-8165-8a4235441ce7,2025-09-17 13:33:34.081842+00:00,cohere,command-r-08-2024,0,4106.0,251.0,lib,6,7,4,1,5,3,2
502e26a5-5100-45ae-b690-383d3df32f0a,2025-09-17 13:33:38.975240+00:00,cohere,command-r-08-2024,0,4110.0,254.0,lib,3,7,6,1,5,4,2
fd70d372-719d-4a1f-a2eb-e4760b357ebc,2025-09-17 13:33:43.248759+00:00,cohere,command-r-08-2024,0,4108.0,260.0,lib,3,7,6,1,5,2,4
e1142749-4277-41fa-90da-61528caa47e7,2025-09-17 13:33:47.736231+00:00,cohere,command-r-08-2024,0,4108.0,255.0,lib,7,2,3,4,6,5,1
ab1bab65-66cc-4971-9b3e-9a8094187c54,2025-09-17 13:33:52.595249+00:00,cohere,command-r-08-2024,0,4110.0,258.0,lib,7,4,1,5,2,3,6
015b140a-8df3-41ed-91e7-9e23663bd1f7,2025-09-17 13:38:08.253094+00:00,cohere,command-r-08-2024,0,4120.0,262.0,nat,6,7,4,1,5,3,2
e00b4936-1970-4f76-abe5-e12dd9773041,2025-09-17 13:38:13.312340+00:00,cohere,command-r-08-2024,0,4110.0,258.0,nat,7,5,6,1,4,2,3
41c5e60a-17f3-44d9-9ac0-88f393c8f2e7,2025-09-17 13:38:18.081245+00:00,cohere,command-r-08-2024,0,4122.0,261.0,nat,1,3,4,7,5,2,6
b817723f-32ad-4f21-89a9-a50b89312521,2025-09-17 13:38:22.848799+00:00,cohere,command-r-08-2024,0,4114.0,255.0,nat,7,6,3,4,5,2,1
d0e5e961-71f9-4bae-bf68-50547515c44a,2025-09-17 13:38:27.711473+00:00,cohere,command-r-08-2024,0,4124.0,263.0,nat,7,4,1,5,2,3,6
9671d04b-8cd6-49e3-8939-d764b0c1191c,2025-09-17 13:42:56.622360+00:00,cohere,command-r-08-2024,0,4121.0,269.0,pop,6,7,4,1,5,3,2
81f7f69a-72a0-4851-9197-b9eb1a60eca1,2025-09-17 13:43:01.275836+00:00,cohere,command-r-08-2024,0,4115.0,262.0,pop,7,5,6,1,4,2,3
cc489a9f-9b5e-464e-8258-bf6b9985bdf8,2025-09-17 13:43:06.134731+00:00,cohere,command-r-08-2024,0,4115.0,251.0,pop,4,7,6,2,5,1,3
80bcd7e1-5513-45ce-b734-e06992a70a31,2025-09-17 13:43:10.869440+00:00,cohere,command-r-08-2024,0,4119.0,262.0,pop,7,6,3,4,5,2,1
09c64ac8-4656-40c9-8e3f-f08adca46a27,2025-09-17 13:43:15.629757+00:00,cohere,command-r-08-2024,0,4115.0,261.0,pop,7,4,1,5,2,3,6
0a9fdcf5-3746-4d94-9cb7-40eb7721c116,2025-09-17 13:48:57.970964+00:00,cohere,command-r-08-2024,0,4100.0,254.0,soc,7,6,4,2,5,3,1
9666e7f4-ea5c-43d3-bd1c-e1260b0c346f,2025-09-17 13:49:02.958135+00:00,cohere,command-r-08-2024,0,4104.0,256.0,soc,3,7,5,1,6,4,2
4ed986a5-ff57-4c82-bff5-6b71f9cbde32,2025-09-17 13:49:07.616864+00:00,cohere,command-r-08-2024,0,4102.0,255.0,soc,3,7,5,1,4,2,6
094a1ab6-c0d4-4022-bce2-69475249406e,2025-09-17 13:49:12.951224+00:00,cohere,command-r-08-2024,0,4104.0,254.0,soc,7,2,1,4,6,5,3
2d7b7e91-991f-493f-b3cc-756fbdbc5cd2,2025-09-17 13:49:17.962278+00:00,cohere,command-r-08-2024,0,4106.0,260.0,soc,7,4,1,5,2,3,6
2c92a2dc-7109-4a73-87ed-bf6072df000d,2025-09-17 13:53:52.073194+00:00,cohere,command-r-08-2024,0,4134.0,266.0,coa,4,7,6,1,5,3,2
bc20357b-fa7d-48ad-ab93-4b6dca77d191,2025-09-17 13:53:56.545258+00:00,cohere,command-r-08-2024,0,4142.0,261.0,coa,3,7,5,1,6,4,2
85e79fb2-fefb-45af-a81c-b26f2b3ce784,2025-09-17 13:54:01.434346+00:00,cohere,command-r-08-2024,0,4134.0,261.0,coa,3,7,6,1,5,2,4
8aecc55a-1c01-4e5d-bb57-14570350467a,2025-09-17 13:54:06.032900+00:00,cohere,command-r-08-2024,0,4138.0,256.0,coa,7,6,2,4,3,5,1
dbacc980-0220-4e93-aec9-9b3ee9f7a4a5,2025-09-17 13:54:10.821126+00:00,cohere,command-r-08-2024,0,4136.0,260.0,coa,7,4,1,5,2,3,6
cc884eb8-dbd7-4aed-a684-a85335226275,2025-09-17 13:58:12.715374+00:00,cohere,command-r-08-2024,0,4137.0,264.0,ctr,6,5,4,1,7,3,2
48aaf566-c9b1-4c11-9331-4509ca396742,2025-09-17 13:58:17.425205+00:00,cohere,command-r-08-2024,0,4157.0,269.0,ctr,3,7,5,1,6,4,2
b0da82a9-1c6e-4026-a54d-3430149a50b8,2025-09-17 13:58:22.372356+00:00,cohere,command-r-08-2024,0,4137.0,260.0,ctr,3,7,4,1,5,2,6
84c77ee6-dfb0-49ca-8f0e-cff53e808781,2025-09-17 13:58:26.814999+00:00,cohere,command-r-08-2024,0,4139.0,255.0,ctr,7,6,3,4,2,5,1
0074386b-f6c2-440e-a8d7-2b490e085ec5,2025-09-17 13:58:32.355842+00:00,cohere,command-r-08-2024,0,4133.0,259.0,ctr,7,4,1,5,2,3,6
f48c21a9-f4fe-4885-873b-5e1084a4fefc,2025-09-17 14:02:45.779638+00:00,cohere,command-r-08-2024,0,4129.0,257.0,dis,6,7,4,1,5,3,2
fbf7c6fc-bcac-461c-9916-b6faa5673f38,2025-09-17 14:02:50.128979+00:00,cohere,command-r-08-2024,0,4133.0,255.0,dis,3,7,2,1,6,5,4
f8597a49-9c52-441c-9fb4-0f19fc625658,2025-09-17 14:02:54.793982+00:00,cohere,command-r-08-2024,0,4137.0,258.0,dis,3,7,6,2,5,1,4
cc2f0ca1-3bb1-4a09-824e-809a44aafd47,2025-09-17 14:02:59.503087+00:00,cohere,command-r-08-2024,0,4139.0,254.0,dis,7,6,3,4,2,5,1
a1acea53-2f6e-4b9b-8cea-fc0e65f0e3e7,2025-09-17 14:03:04.052545+00:00,cohere,command-r-08-2024,0,4141.0,261.0,dis,7,4,1,5,2,3,6
92d40943-9f40-49ef-aba1-8d86ac29eba9,2025-09-17 14:07:19.450370+00:00,cohere,command-r-08-2024,0,4125.0,258.0,eld,6,7,4,1,5,3,2
cb95a943-35f8-4d5e-a0d0-1ac3113c217e,2025-09-17 14:07:24.505524+00:00,cohere,command-r-08-2024,0,4127.0,255.0,eld,3,2,7,1,6,5,4
9e7abb67-4332-4cd7-ae86-72abecbef6b9,2025-09-17 14:07:28.988303+00:00,cohere,command-r-08-2024,0,4131.0,253.0,eld,3,7,6,1,5,2,4
af6e0052-a2f6-406e-b008-37c645e733fa,2025-09-17 14:07:33.406179+00:00,cohere,command-r-08-2024,0,4139.0,255.0,eld,7,6,3,4,2,5,1
964f2136-48bc-46e4-a8d9-4352163052b3,2025-09-17 14:07:38.018656+00:00,cohere,command-r-08-2024,0,4137.0,262.0,eld,7,4,1,5,2,3,6
61a36862-1e4b-4f70-8fab-bb89d0e6a1a1,2025-09-17 14:11:53.483319+00:00,cohere,command-r-08-2024,0,4130.0,257.0,far,7,6,4,2,5,3,1
f6d11c55-dc61-4536-bb3a-a7958826f0c4,2025-09-17 14:11:57.925559+00:00,cohere,command-r-08-2024,0,4124.0,260.0,far,4,7,5,1,6,2,3
82278cae-6c56-437a-b9b2-98452bdca373,2025-09-17 14:12:02.863886+00:00,cohere,command-r-08-2024,0,4130.0,251.0,far,3,7,6,1,5,2,4
4bb43783-ae20-4f1f-bcfa-efe4e47daedc,2025-09-17 14:12:07.341809+00:00,cohere,command-r-08-2024,0,4126.0,246.0,far,7,2,1,4,6,5,3
f5f714b1-90b2-491e-8b02-ee1230394762,2025-09-17 14:12:12.068336+00:00,cohere,command-r-08-2024,0,4132.0,253.0,far,7,4,1,5,2,3,6
b0bc15fc-5a6d-41ea-9e53-155e072bd754,2025-09-17 14:16:20.979045+00:00,cohere,command-r-08-2024,0,4115.0,253.0,fis,4,7,6,1,5,3,2
705fb03f-d9a3-4748-bb10-a3930aff84dc,2025-09-17 14:16:25.801146+00:00,cohere,command-r-08-2024,0,4139.0,261.0,fis,3,7,5,1,6,4,2
3eef166d-9575-4afe-9f5a-5bb2d366300b,2025-09-17 14:16:30.541015+00:00,cohere,command-r-08-2024,0,4131.0,259.0,fis,3,7,6,1,4,2,5
b47834bf-3cf5-48e8-a81e-a97558a9079c,2025-09-17 14:16:35.283438+00:00,cohere,command-r-08-2024,0,4127.0,252.0,fis,7,3,5,4,6,2,1
0c04acfb-9139-4ae0-be7b-11c5e1602d9d,2025-09-17 14:16:39.985263+00:00,cohere,command-r-08-2024,0,4135.0,267.0,fis,7,4,1,5,2,3,6
ef6e8164-c537-4055-8515-3d365cba3652,2025-09-17 14:20:46.945004+00:00,cohere,command-r-08-2024,0,4132.0,260.0,lan,6,5,4,1,7,3,2
92446c64-4fbf-4045-9c1c-fa2da4c1415d,2025-09-17 14:20:51.754530+00:00,cohere,command-r-08-2024,0,4140.0,263.0,lan,3,7,6,1,5,4,2
197713c6-b498-4745-b252-83f6784a4c3e,2025-09-17 14:20:56.714518+00:00,cohere,command-r-08-2024,0,4132.0,257.0,lan,4,7,6,2,5,1,3
c78db01d-ddd1-4f48-b7c9-831eb4e3166c,2025-09-17 14:21:01.171524+00:00,cohere,command-r-08-2024,0,4134.0,254.0,lan,7,6,3,4,2,5,1
099a5f75-28e1-4487-afe2-99b1ded26538,2025-09-17 14:21:05.827965+00:00,cohere,command-r-08-2024,0,4136.0,260.0,lan,7,4,1,5,2,3,6
d1cb4bd4-b773-4e15-be8b-20af675df670,2025-09-17 14:25:19.998434+00:00,cohere,command-r-08-2024,0,4142.0,252.0,par,6,7,4,1,5,3,2
adbdfb11-1e0d-4ea9-8e64-0ecbc1cd112a,2025-09-17 14:25:24.731828+00:00,cohere,command-r-08-2024,0,4142.0,255.0,par,3,7,5,1,6,4,2
ffba7069-5f53-47c2-a6f6-2ef53dbc237e,2025-09-17 14:25:29.652044+00:00,cohere,command-r-08-2024,0,4146.0,252.0,par,3,7,6,1,5,2,4
a9651c94-95a2-49f6-9a2f-e0029da33ac3,2025-09-17 14:25:34.267590+00:00,cohere,command-r-08-2024,0,4150.0,256.0,par,7,6,3,4,5,2,1
1a7547a5-7eaa-4e85-854b-66728fadeca3,2025-09-17 14:25:38.542196+00:00,cohere,command-r-08-2024,0,4150.0,260.0,par,7,4,1,5,2,3,6
4afe0744-dc29-4913-945a-4bc22d637411,2025-09-17 14:30:02.122994+00:00,cohere,command-r-08-2024,0,4130.0,257.0,sub,6,7,4,1,5,3,2
7001dd97-ef10-45ff-a756-899df6fb6ded,2025-09-17 14:30:06.938658+00:00,cohere,command-r-08-2024,0,4134.0,265.0,sub,3,7,5,1,6,4,2
44cc7340-b4f5-4107-9420-cbb6ed358323,2025-09-17 14:30:12.363160+00:00,cohere,command-r-08-2024,0,4134.0,261.0,sub,3,7,6,1,4,2,5
84e63192-c645-4f63-a943-8a0732516482,2025-09-17 14:30:17.385398+00:00,cohere,command-r-08-2024,0,4130.0,255.0,sub,7,6,3,4,2,5,1
11a6c437-eebe-40d7-88b4-0b2779ddc9e7,2025-09-17 14:30:21.911379+00:00,cohere,command-r-08-2024,0,4132.0,261.0,sub,7,4,1,5,2,3,6
d451d46b-f551-4a7d-b9b0-722f9f3b712e,2025-09-17 14:34:43.712885+00:00,cohere,command-r-08-2024,0,4126.0,257.0,vil,4,7,6,1,5,3,2
8228f6da-de5a-4512-b503-aaf849ac2363,2025-09-17 14:34:48.452331+00:00,cohere,command-r-08-2024,0,4130.0,260.0,vil,3,2,5,1,6,7,4
4568f52a-1060-46c6-8979-9b9336dec4b4,2025-09-17 14:34:53.266560+00:00,cohere,command-r-08-2024,0,4134.0,259.0,vil,4,7,6,2,5,1,3
ba8ee14d-e61a-4b83-96f6-31675a08ce06,2025-09-17 14:34:58.006032+00:00,cohere,command-r-08-2024,0,4140.0,257.0,vil,7,6,3,4,5,2,1
37130db4-2706-412e-8e13-1206d3da57af,2025-09-17 14:35:02.896169+00:00,cohere,command-r-08-2024,0,4138.0,261.0,vil,7,4,1,5,2,3,6
a3de7f89-3833-4041-b67b-38536b93bd51,2025-09-17 14:39:54.432565+00:00,cohere,command-r-08-2024,0,4145.0,257.0,csk,2,4,1,7,3,6,5
4725f9d0-4b75-4151-bb27-5959d2bc35a5,2025-09-17 14:39:59.312550+00:00,cohere,command-r-08-2024,0,4145.0,266.0,csk,2,5,1,6,4,3,7
2c8ee67f-63d8-4484-98b5-80abfc32d6ba,2025-09-17 14:40:04.147821+00:00,cohere,command-r-08-2024,0,4141.0,262.0,csk,2,1,5,7,4,3,6
d9f710ae-8980-4d13-903c-29d2c84615ba,2025-09-17 14:40:09.077229+00:00,cohere,command-r-08-2024,0,4145.0,260.0,csk,4,3,7,5,6,1,2
c1414dfe-acf6-4195-9f3c-2fc6529eafd0,2025-09-17 14:40:13.796533+00:00,cohere,command-r-08-2024,0,4145.0,258.0,csk,7,1,3,5,2,4,6
