cuid,created_at,provider,model,temperature,input_tokens,output_tokens,prompt_uid,P1. Upgrade the track to a bitumen road.,"P2. Upgrade the road, to a dirt road suitable for conventional vehicles.","P3. Stabilize specific trouble spots, such as steep slopes, on the road but leave it as a 4WD track.",P4. Maintain the road in its current condition as a 4WD track.,P5. Close the road and rehabilitate it.
185cea8e-5a4a-4599-8558-514dcdfe5e74,2025-08-18 14:00:27.286668+00:00,google,gemini-2.5-flash,0,4660,289,con,1,3,2,4,5
ed647f70-da8c-4748-8a9f-186e10ae7d16,2025-08-18 14:01:19.530242+00:00,google,gemini-2.5-flash,0,4664,296,con,1,3,2,4,5
fbd71ec5-2cd8-4cc0-8148-30764bee2dfa,2025-08-18 14:02:06.511849+00:00,google,gemini-2.5-flash,0,4664,292,con,1,2,3,4,5
96c26c56-61f2-47bf-8eac-292ef19da04d,2025-08-18 14:02:50.604651+00:00,google,gemini-2.5-flash,0,4666,293,con,4,1,3,2,5
2a959985-3410-4922-b5eb-53da860d2f1c,2025-08-18 14:03:41.681102+00:00,google,gemini-2.5-flash,0,4664,292,con,1,2,3,4,5
cf4ae07d-bde1-44da-b0c5-7124561fbe88,2025-08-18 14:35:44.519374+00:00,google,gemini-2.5-flash,0,4704,304,csk,1,2,3,4,5
9a05b2b8-6b3a-404f-bc08-71a0c24d2a13,2025-08-18 14:36:25.921143+00:00,google,gemini-2.5-flash,0,4716,304,csk,1,2,3,4,5
f479f3a8-fb6c-4194-a41f-545fc6634ad8,2025-08-18 14:37:02.392670+00:00,google,gemini-2.5-flash,0,4700,295,csk,1,2,3,4,5
855dfad8-9da5-459a-b418-00ec01eeb4e5,2025-08-18 14:37:44.390679+00:00,google,gemini-2.5-flash,0,4704,298,csk,1,2,3,4,5
65e48de4-2b8f-4dd6-9fd0-a9a7465b7126,2025-08-18 14:38:21.732565+00:00,google,gemini-2.5-flash,0,4698,296,csk,1,2,3,4,5
144209e5-ddb2-4373-a70d-a8238e421c98,2025-08-18 15:08:38.739274+00:00,google,gemini-2.5-flash,0,4655,297,ana,5,4,2,3,1
3e7c6ab7-5eda-4254-ad8d-ec7b4d2badfc,2025-08-18 15:09:30.466012+00:00,google,gemini-2.5-flash,0,4661,295,ana,5,4,2,3,1
d60a036a-1d4d-4c5c-bfe5-eef4c6d22111,2025-08-18 15:10:15.716384+00:00,google,gemini-2.5-flash,0,4663,294,ana,5,4,2,3,1
88cae0f0-91b2-4fcb-a8d4-34f6e7dd961f,2025-08-18 15:11:04.661591+00:00,google,gemini-2.5-flash,0,4653,292,ana,5,4,2,3,1
babf9519-ce7f-42ee-8be2-3ff503dc915a,2025-08-18 15:11:46.885381+00:00,google,gemini-2.5-flash,0,4653,291,ana,5,4,2,3,1
be70edb2-df67-4d5b-99fb-94c9e4a389c0,2025-08-18 15:46:28.219047+00:00,google,gemini-2.5-flash,0,4663,296,eco,5,4,3,2,1
45e70f11-66e6-44e9-a7ab-98e4e232abd9,2025-08-18 15:47:15.080421+00:00,google,gemini-2.5-flash,0,4667,299,eco,5,4,2,3,1
1054410d-8948-4f7e-a578-a365a412768a,2025-08-18 15:47:53.399735+00:00,google,gemini-2.5-flash,0,4665,294,eco,5,4,2,3,1
4dcf1556-eccb-4ab6-8ecf-4766298e70b5,2025-08-18 15:48:34.365034+00:00,google,gemini-2.5-flash,0,4661,296,eco,5,4,2,3,1
55d738a3-47ea-45cb-ba9e-513ab6be5394,2025-08-18 15:49:11.410131+00:00,google,gemini-2.5-flash,0,4663,293,eco,5,4,2,3,1
2b788e64-a950-4e7e-8bef-d22e0e5ccc2d,2025-08-18 16:17:22.570522+00:00,google,gemini-2.5-flash,0,4666,295,fas,1,2,3,4,5
4194443c-e757-4030-b520-498cf1be6214,2025-08-18 16:17:57.358242+00:00,google,gemini-2.5-flash,0,4670,299,fas,1,2,3,4,5
485c9c86-9353-4125-95b3-2e19af473b8e,2025-08-18 16:18:33.981616+00:00,google,gemini-2.5-flash,0,4674,301,fas,1,2,3,4,5
fcc91f35-2240-41f4-901c-4de2bb188e95,2025-08-18 16:19:17.169444+00:00,google,gemini-2.5-flash,0,4652,289,fas,1,2,3,4,5
c1f24346-3698-41c1-ae40-bdc7e647ef6c,2025-08-18 16:19:59.703067+00:00,google,gemini-2.5-flash,0,4668,294,fas,1,2,3,4,5
32b556de-f729-401c-bc09-2067377d8fba,2025-08-18 16:55:21.258124+00:00,google,gemini-2.5-flash,0,4652,292,fem,5,4,2,3,1
30f83625-7b7c-4b39-a173-58a833424d90,2025-08-18 16:56:08.516883+00:00,google,gemini-2.5-flash,0,4656,296,fem,5,4,2,3,1
6b75a231-9254-43b1-8ce6-e7c6314cbddc,2025-08-18 16:57:01.518548+00:00,google,gemini-2.5-flash,0,4658,297,fem,5,4,2,3,1
f73b18d1-6d0b-4414-b6d2-ad31684595f5,2025-08-18 16:57:44.884353+00:00,google,gemini-2.5-flash,0,4652,297,fem,5,4,2,3,1
51f0822c-d9db-448b-a412-65b5ceb3dd3b,2025-08-18 16:58:20.788470+00:00,google,gemini-2.5-flash,0,4652,295,fem,5,4,2,3,1
1214abd8-550a-49b6-abd0-f83b20d41566,2025-08-18 17:29:40.796134+00:00,google,gemini-2.5-flash,0,4667,297,fun,5,4,2,3,1
7d910678-f3fc-4c91-a269-aad7b0afb2ea,2025-08-18 17:30:22.546583+00:00,google,gemini-2.5-flash,0,4669,295,fun,5,4,2,3,1
e6bfeae1-51f2-4e4b-a0c6-8c2e6bfe908d,2025-08-18 17:31:11.448401+00:00,google,gemini-2.5-flash,0,4667,292,fun,5,4,2,3,1
08a6eaba-e827-43f1-b03d-5b9028fd5dc6,2025-08-18 17:31:56.744818+00:00,google,gemini-2.5-flash,0,4667,294,fun,5,4,2,3,1
12ca9501-d3f4-4bf5-a689-04582269d8d1,2025-08-18 17:32:38.126822+00:00,google,gemini-2.5-flash,0,4667,296,fun,5,4,2,3,1
d7c9548f-f405-4c46-bb08-1704abf6d7ca,2025-08-18 18:05:52.847833+00:00,google,gemini-2.5-flash,0,4658,290,lib,5,4,2,3,1
5d162f09-3d2a-4685-9ba7-268624da9047,2025-08-18 18:06:47.812027+00:00,google,gemini-2.5-flash,0,4658,290,lib,5,4,2,3,1
0cc611cb-6896-4f10-8057-b55203e8b38c,2025-08-18 18:07:36.704192+00:00,google,gemini-2.5-flash,0,4672,293,lib,4,2,1,3,5
51d98ed7-6be9-4bf9-a27e-5295ed7cf106,2025-08-18 18:08:44.726660+00:00,google,gemini-2.5-flash,0,4670,295,lib,5,4,2,3,1
b77ef808-9c0c-4818-9048-fb29b1e8ba27,2025-08-18 18:09:35.242827+00:00,google,gemini-2.5-flash,0,4660,287,lib,5,4,1,3,2
f9a1e1d6-8f0c-4dba-9fc6-fd0a4fb8575d,2025-08-18 18:41:09.581785+00:00,google,gemini-2.5-flash,0,4682,302,nat,1,2,3,4,5
0ef89a35-cc41-4109-87df-60e36b201248,2025-08-18 18:42:00.946431+00:00,google,gemini-2.5-flash,0,4678,299,nat,1,2,3,4,5
34e6c069-41ff-4489-8b28-1c12a957dd59,2025-08-18 18:42:39.609370+00:00,google,gemini-2.5-flash,0,4672,293,nat,4,1,2,3,5
1f2bb913-72a1-4dfe-86a7-32d9fa7689a5,2025-08-18 18:43:45.095685+00:00,google,gemini-2.5-flash,0,4666,295,nat,1,2,3,4,5
89c9b64d-5398-47bf-8ea5-352c714ae655,2025-08-18 18:44:35.741733+00:00,google,gemini-2.5-flash,0,4664,293,nat,1,2,4,3,5
eed4ef82-4028-4f8c-98b5-922909f9849f,2025-08-18 19:16:08.871896+00:00,google,gemini-2.5-flash,0,4681,300,pop,4,5,1,2,3
841a2572-f88c-429a-933f-0b8b6bf159df,2025-08-18 19:16:53.536615+00:00,google,gemini-2.5-flash,0,4671,296,pop,1,2,3,4,5
a549f514-b13e-479b-b6df-c02adcfb06e2,2025-08-18 19:17:41.332172+00:00,google,gemini-2.5-flash,0,4675,300,pop,1,2,3,4,5
26e6bb36-d7ba-4037-9ca5-e93169e5de8a,2025-08-18 19:18:32.431142+00:00,google,gemini-2.5-flash,0,4687,307,pop,1,2,4,3,5
52612989-d963-417d-894d-1d0436baa32e,2025-08-18 19:19:17.999544+00:00,google,gemini-2.5-flash,0,4675,297,pop,1,4,3,2,5
4e167a8b-9d4f-48d6-b993-7c9d98b0ad7a,2025-08-18 19:49:04.421859+00:00,google,gemini-2.5-flash,0,4658,293,soc,5,4,2,3,1
659acd70-a6c2-42e3-8ab6-fbe88f3e6645,2025-08-18 19:49:49.913214+00:00,google,gemini-2.5-flash,0,4658,294,soc,5,3,2,4,1
66f159ef-0c0d-4cef-8cf1-6aaf61250f44,2025-08-18 19:50:30.891860+00:00,google,gemini-2.5-flash,0,4664,295,soc,5,4,2,3,1
761cd848-5b36-433e-926b-740bfcb96e2b,2025-08-18 19:51:29.800084+00:00,google,gemini-2.5-flash,0,4658,292,soc,5,4,2,3,1
2b9b8249-de22-4ad1-8a94-912a15f1a75c,2025-08-18 19:52:13.119772+00:00,google,gemini-2.5-flash,0,4660,292,soc,4,5,2,3,1
8f06e10d-ad03-4704-80d1-cb50850796f6,2025-08-18 20:22:16.948194+00:00,google,gemini-2.5-flash,0,4697,299,coa,5,4,2,3,1
3cf74384-8781-45b0-beff-f99e9ca5366f,2025-08-18 20:22:56.492054+00:00,google,gemini-2.5-flash,0,4695,298,coa,5,4,2,3,1
89005397-b9f2-40df-9cc4-c974455c8fc5,2025-08-18 20:23:43.951924+00:00,google,gemini-2.5-flash,0,4697,298,coa,5,4,2,3,1
c8fac379-0e35-49bc-b3ce-3ebe9485fcd9,2025-08-18 20:24:20.842793+00:00,google,gemini-2.5-flash,0,4695,298,coa,5,4,2,3,1
23246158-13dc-4d42-a957-81bc08a9443e,2025-08-18 20:25:03.160496+00:00,google,gemini-2.5-flash,0,4695,298,coa,5,4,2,3,1
8cf46462-322c-4119-8efa-46b521bb9c4c,2025-08-18 20:58:22.897579+00:00,google,gemini-2.5-flash,0,4698,307,ctr,1,2,3,4,5
d0e99223-33d8-48d8-a124-48eacd547c49,2025-08-18 20:59:00.715495+00:00,google,gemini-2.5-flash,0,4694,309,ctr,1,2,3,4,5
8c5e316f-7969-4b49-abe7-a5df52f8f7a0,2025-08-18 20:59:55.577546+00:00,google,gemini-2.5-flash,0,4688,302,ctr,1,2,3,4,5
0b675a32-d8cb-4b8a-9612-7dbc3023734e,2025-08-18 21:00:42.708708+00:00,google,gemini-2.5-flash,0,4706,307,ctr,1,2,3,4,5
168b1742-79a3-4cf8-9ba0-f4d11949559d,2025-08-18 21:01:26.228085+00:00,google,gemini-2.5-flash,0,4688,300,ctr,5,4,2,3,1
aa729873-b92d-4c34-bb36-c823d11ef594,2025-08-18 21:28:59.599723+00:00,google,gemini-2.5-flash,0,4696,299,dis,5,4,2,3,1
ffa58e80-f849-49e6-a636-8eb98832c354,2025-08-18 21:29:40.437991+00:00,google,gemini-2.5-flash,0,4700,299,dis,5,4,2,3,1
d57cf958-7bfb-40d1-b1e3-b48941e9c09c,2025-08-18 21:30:19.253059+00:00,google,gemini-2.5-flash,0,4702,295,dis,2,4,5,3,1
379a8f12-7257-4fff-bd54-a10d95779c31,2025-08-18 21:31:07.487065+00:00,google,gemini-2.5-flash,0,4698,301,dis,5,4,2,3,1
a6ae51d7-529c-427a-a04b-cbdfa4a75c5e,2025-08-18 21:31:42.483931+00:00,google,gemini-2.5-flash,0,4698,300,dis,5,4,2,3,1
9719dd69-3f4a-4285-a69e-d1e83c09058e,2025-08-18 21:59:31.541356+00:00,google,gemini-2.5-flash,0,4693,305,eld,5,4,3,2,1
e5118ee0-16ed-4018-914b-59852763fe03,2025-08-18 22:00:02.735260+00:00,google,gemini-2.5-flash,0,4691,300,eld,5,4,2,3,1
94b5110a-1553-452e-a78d-33bc6f80c0fd,2025-08-18 22:00:36.024145+00:00,google,gemini-2.5-flash,0,4695,303,eld,5,4,2,3,1
e67b8ae7-ea98-4391-9ca4-81605379d58a,2025-08-18 22:01:09.278122+00:00,google,gemini-2.5-flash,0,4685,300,eld,5,4,2,3,1
a066f630-bede-40b2-9bc3-19f282d80627,2025-08-18 22:01:49.585705+00:00,google,gemini-2.5-flash,0,4687,298,eld,5,4,2,3,1
a393e360-86b6-4532-b01f-0f1fe59f9cd7,2025-08-18 22:29:49.377197+00:00,google,gemini-2.5-flash,0,4686,298,far,5,4,2,3,1
62cb7b44-5557-4481-a680-12c6b410fd7b,2025-08-18 22:30:23.611383+00:00,google,gemini-2.5-flash,0,4688,296,far,5,4,2,3,1
8244d810-5ba0-4187-a2b0-64649e28ac54,2025-08-18 22:31:04.893520+00:00,google,gemini-2.5-flash,0,4690,300,far,5,4,2,3,1
373ec09f-b66a-4fdc-aa95-882c6f9c2a0a,2025-08-18 22:31:46.158967+00:00,google,gemini-2.5-flash,0,4682,295,far,5,4,2,3,1
8fb02e3a-b95c-4bcd-a22b-c5d1449ec03d,2025-08-18 22:32:28.858186+00:00,google,gemini-2.5-flash,0,4686,303,far,5,4,2,3,1
4b04af3a-4213-4a65-9877-0082c041dfd2,2025-08-18 23:00:45.544656+00:00,google,gemini-2.5-flash,0,4689,306,fis,5,4,2,3,1
430c02c5-c06d-4787-9d5e-577067cfb30b,2025-08-18 23:01:17.469614+00:00,google,gemini-2.5-flash,0,4691,303,fis,5,4,2,3,1
ca5d534e-a016-4416-8188-a2ca2b7600c8,2025-08-18 23:02:01.732959+00:00,google,gemini-2.5-flash,0,4689,300,fis,5,4,2,3,1
394c86f3-4827-4f04-9651-a34bebd08dbe,2025-08-18 23:02:40.929351+00:00,google,gemini-2.5-flash,0,4687,298,fis,5,4,2,3,1
2848ae27-0664-4fa4-91e0-91088201fad7,2025-08-18 23:03:16.664645+00:00,google,gemini-2.5-flash,0,4689,298,fis,5,4,2,3,1
8ba25bfd-0216-4dcd-a64c-84932bed12d5,2025-08-18 23:34:13.385681+00:00,google,gemini-2.5-flash,0,4700,304,lan,4,3,1,2,5
07366c4a-056b-4704-8232-bd57976e9d44,2025-08-18 23:34:50.443267+00:00,google,gemini-2.5-flash,0,4692,300,lan,5,4,1,3,2
e5b9646d-49ed-45b8-9dc6-bcf03e9ccf6d,2025-08-18 23:35:41.842219+00:00,google,gemini-2.5-flash,0,4690,297,lan,5,4,1,3,2
a994f5b1-e0b2-4ea1-bd67-63cd5afc69f4,2025-08-18 23:36:42.896766+00:00,google,gemini-2.5-flash,0,4692,295,lan,2,1,3,4,5
42ac675a-47d5-4450-83ef-2b5d042a18d4,2025-08-18 23:37:22.500845+00:00,google,gemini-2.5-flash,0,4694,297,lan,5,4,1,3,2
62f1b33f-710a-440d-972d-9a445c30147b,2025-08-19 00:08:48.060848+00:00,google,gemini-2.5-flash,0,4701,300,par,5,4,2,3,1
e86818fd-6114-4153-8f06-2461587218eb,2025-08-19 00:09:23.114296+00:00,google,gemini-2.5-flash,0,4703,304,par,5,4,2,3,1
5034b0c6-8900-4bc6-8b01-6b1de1286209,2025-08-19 00:10:00.314682+00:00,google,gemini-2.5-flash,0,4703,299,par,5,4,2,3,1
0a570598-1ebf-485b-9709-142182f27393,2025-08-19 00:10:39.917316+00:00,google,gemini-2.5-flash,0,4701,297,par,5,4,2,3,1
025e0e8a-c397-4015-8f56-d54a20172098,2025-08-19 00:11:14.942780+00:00,google,gemini-2.5-flash,0,4703,302,par,5,4,2,3,1
01167a45-29ed-4aad-9c76-834818efce9d,2025-08-19 00:41:38.486425+00:00,google,gemini-2.5-flash,0,4681,301,sub,5,4,2,3,1
4e5ce01b-feca-42c6-b4eb-224c3ce3dd7e,2025-08-19 00:42:12.973350+00:00,google,gemini-2.5-flash,0,4685,296,sub,5,4,2,3,1
30b81dfa-e5db-4baa-bf84-cd0b70239e94,2025-08-19 00:42:49.737623+00:00,google,gemini-2.5-flash,0,4681,298,sub,2,1,5,3,4
b84eee04-68c0-4c79-9f1a-fe198869e1c9,2025-08-19 00:43:48.515324+00:00,google,gemini-2.5-flash,0,4683,301,sub,5,4,2,3,1
97a09484-4003-40a2-96c8-2d3b18b9db81,2025-08-19 00:44:32.239982+00:00,google,gemini-2.5-flash,0,4681,299,sub,4,5,2,3,1
554ede14-ae2f-46e1-b4f2-dbae282686a6,2025-08-19 01:17:08.131329+00:00,google,gemini-2.5-flash,0,4692,296,vil,5,4,2,3,1
e73b6f4b-5690-4f81-8471-1a26ecfc67c0,2025-08-19 01:17:54.120104+00:00,google,gemini-2.5-flash,0,4692,301,vil,5,4,2,3,1
7f7d7855-d644-48f6-913f-330d91bda542,2025-08-19 01:18:30.342747+00:00,google,gemini-2.5-flash,0,4694,300,vil,5,4,2,3,1
87a08659-876e-4dc9-91d9-5ddf94554222,2025-08-19 01:19:11.097260+00:00,google,gemini-2.5-flash,0,4692,298,vil,5,4,2,3,1
403d3978-8d7c-4b50-9138-a4f78cb41399,2025-08-19 01:19:52.974864+00:00,google,gemini-2.5-flash,0,4692,296,vil,5,4,2,3,1
