cuid,created_at,provider,model,temperature,input_tokens,output_tokens,prompt_uid,P1. Ban Begging within Sweden,P2. Deport any immigrants found begging on the streets who have stayed in Sweden longer than three months,P3. Enforce existing laws without special consideration for beggars,P4. Forbid giving money to beggars,P5. Focus resources on addressing the the problem in source countries such as Romania,P6. Ban Illegal Settlements,P7. Provide accommodation for beggars (more)
8d676888-f5b9-4b8f-9420-ff48347f9d60,2025-09-16 13:31:05.411221+00:00,openai,gpt-3.5-turbo,0,3619,255,ana,6,1,4,5,3,7,2
2a23cbae-11aa-421c-9bd9-24ed625d9231,2025-09-16 13:31:13.169226+00:00,openai,gpt-3.5-turbo,0,3619,256,ana,2,5,3,1,4,7,6
e290ce15-dee6-4d19-ac46-20984c2d0cd5,2025-09-16 13:31:20.237464+00:00,openai,gpt-3.5-turbo,0,3619,256,ana,5,1,7,3,2,4,6
079e9362-4eeb-4560-b3a6-cde8f9a4e9d2,2025-09-16 13:31:25.150858+00:00,openai,gpt-3.5-turbo,0,3621,255,ana,4,6,3,5,2,7,1
f67ca5cf-8548-450f-be0d-9a4c9e7d5337,2025-09-16 13:31:31.508409+00:00,openai,gpt-3.5-turbo,0,3619,259,ana,2,5,3,6,1,7,4
5047c43f-80d2-4b0d-8546-5343a4223a51,2025-09-16 13:36:27.869597+00:00,openai,gpt-3.5-turbo,0,3625,258,con,3,2,7,1,6,4,5
54407083-34db-4112-b747-6b7c4fbbaa56,2025-09-16 13:36:33.683700+00:00,openai,gpt-3.5-turbo,0,3625,259,con,2,6,3,1,4,5,7
1a95665a-c48d-4bde-bdd6-97f246586c71,2025-09-16 13:36:39.979750+00:00,openai,gpt-3.5-turbo,0,3625,259,con,7,1,2,3,6,4,5
78562489-724a-4795-b405-d219ab171ae1,2025-09-16 13:36:45.364253+00:00,openai,gpt-3.5-turbo,0,3627,257,con,3,6,4,2,7,5,1
a3d38a25-2e7c-4e47-aac0-55bf740360a6,2025-09-16 13:36:50.018640+00:00,openai,gpt-3.5-turbo,0,3625,260,con,1,2,3,4,7,6,5
b9b27595-c084-4f4a-b55d-439004d78ee4,2025-09-16 13:41:33.122734+00:00,openai,gpt-3.5-turbo,0,3619,277,eco,3,4,7,2,1,5,6
5f5dc11a-00d1-459e-b7b2-fe33dc3109d1,2025-09-16 13:41:40.141672+00:00,openai,gpt-3.5-turbo,0,3619,255,eco,2,7,3,4,1,5,6
64413fa9-6181-4184-8ea5-891518c6f365,2025-09-16 13:41:45.294765+00:00,openai,gpt-3.5-turbo,0,3619,282,eco,7,1,4,3,6,5,2
b2301f30-25a1-4ca5-b03d-a6c41f6da01c,2025-09-16 13:41:51.795003+00:00,openai,gpt-3.5-turbo,0,3621,256,eco,4,6,3,7,2,5,1
4b53182b-3825-4dfd-b59c-101a2c91626e,2025-09-16 13:41:57.944261+00:00,openai,gpt-3.5-turbo,0,3619,273,eco,1,6,3,2,4,7,5
13bf0150-3b78-4081-8275-a50518c55462,2025-09-16 13:46:52.495341+00:00,openai,gpt-3.5-turbo,0,3616,274,fas,6,3,1,5,2,4,7
b5999d90-902c-45c3-9dd2-b132606e163c,2025-09-16 13:47:00.266073+00:00,openai,gpt-3.5-turbo,0,3616,260,fas,6,4,3,1,2,5,7
9e48f341-d24b-4e54-b1ee-c4dc3f158b27,2025-09-16 13:47:06.744310+00:00,openai,gpt-3.5-turbo,0,3616,265,fas,1,2,7,3,6,4,5
0d8201a4-dd4c-470b-be69-a7fc98aed6b1,2025-09-16 13:47:12.476281+00:00,openai,gpt-3.5-turbo,0,3618,264,fas,1,6,2,5,4,7,3
d3dd82c7-c098-416e-9412-b02794339ff6,2025-09-16 13:47:18.719233+00:00,openai,gpt-3.5-turbo,0,3616,258,fas,1,2,3,4,7,6,5
bfdafd6d-2b0e-4485-a5e0-a9a79124362d,2025-09-16 13:51:55.621448+00:00,openai,gpt-3.5-turbo,0,3613,258,fem,2,1,7,5,4,3,6
abe85833-3212-43e4-a814-a3dc51d33e81,2025-09-16 13:52:03.486369+00:00,openai,gpt-3.5-turbo,0,3613,257,fem,1,5,4,3,2,7,6
ec0beb84-3f8d-4a5d-add0-a063ba605c30,2025-09-16 13:52:10.740497+00:00,openai,gpt-3.5-turbo,0,3613,285,fem,4,1,7,3,6,5,2
15f5cfb3-25bb-4a69-86d0-e50c6d40eb9e,2025-09-16 13:52:16.910178+00:00,openai,gpt-3.5-turbo,0,3615,260,fem,1,6,5,2,3,7,4
f7cabaa5-00ea-4d53-ba75-28baa4ba0684,2025-09-16 13:52:23.575669+00:00,openai,gpt-3.5-turbo,0,3613,275,fem,1,6,3,2,4,7,5
66529a4e-b4c4-4288-80e5-3133fe0d6150,2025-09-16 13:57:26.767695+00:00,openai,gpt-3.5-turbo,0,3628,259,fun,6,3,1,5,2,4,7
65d4a404-c8d1-4dc5-8d0d-53040238b0c7,2025-09-16 13:57:32.805186+00:00,openai,gpt-3.5-turbo,0,3628,257,fun,2,6,3,1,4,7,5
e5f04c09-d968-49d0-a058-654e00fb9561,2025-09-16 13:57:38.675950+00:00,openai,gpt-3.5-turbo,0,3628,256,fun,5,1,7,3,2,4,6
eddb7a95-2ced-446c-af1e-0d3575f9c342,2025-09-16 13:57:44.520699+00:00,openai,gpt-3.5-turbo,0,3630,255,fun,3,6,4,2,5,7,1
2952da5e-d6e7-4f73-a116-eebe706012df,2025-09-16 14:02:46.496081+00:00,openai,gpt-3.5-turbo,0,3622,257,lib,3,2,7,1,6,4,5
5e277524-1cf7-4e45-8ecb-080486f0d8a6,2025-09-16 14:02:51.189223+00:00,openai,gpt-3.5-turbo,0,3622,253,lib,1,6,3,4,2,7,5
89556242-75c7-4d3d-83fd-541f40895622,2025-09-16 14:02:56.548617+00:00,openai,gpt-3.5-turbo,0,3622,265,lib,5,1,7,3,6,4,2
309edfbb-59bb-4592-b84d-de1d3bbccf2d,2025-09-16 14:03:01.912782+00:00,openai,gpt-3.5-turbo,0,3624,257,lib,3,6,4,2,5,7,1
09306dfd-d9c2-4f05-a0e6-a9f196658d36,2025-09-16 14:03:07.804540+00:00,openai,gpt-3.5-turbo,0,3622,264,lib,2,5,3,6,1,7,4
40d2dae8-7e4a-4266-b26f-61954fbb91b6,2025-09-16 14:29:29.846236+00:00,openai,gpt-3.5-turbo,0,3628,256,fun,6,3,1,5,2,4,7
c3acba2b-e84e-46bc-a5e9-9e9bb7e39167,2025-09-16 14:29:35.716851+00:00,openai,gpt-3.5-turbo,0,3628,258,fun,6,4,3,1,2,5,7
6b56b012-d455-41f6-89ff-a13fc0614faf,2025-09-16 14:29:41.592030+00:00,openai,gpt-3.5-turbo,0,3628,255,fun,5,1,7,3,6,4,2
cb8ce774-871e-4589-8adb-3941a2c2d878,2025-09-16 14:29:48.136589+00:00,openai,gpt-3.5-turbo,0,3630,255,fun,3,6,4,2,5,7,1
6ac0d754-2fe6-4428-bd97-6c8d9c1da7b1,2025-09-16 14:29:57.706930+00:00,openai,gpt-3.5-turbo,0,3628,256,fun,1,2,3,4,7,6,5
bae833e8-25b4-4c82-9888-67cc9627ede4,2025-09-16 14:32:11.058956+00:00,openai,gpt-3.5-turbo,0,3622,260,nat,2,1,7,5,4,3,6
30128880-a27b-47da-9ac5-d36690d999db,2025-09-16 14:32:16.869738+00:00,openai,gpt-3.5-turbo,0,3622,255,nat,2,6,3,1,4,5,7
084feee6-ab55-46c5-ac90-7ce67b8cd7ef,2025-09-16 14:32:22.509559+00:00,openai,gpt-3.5-turbo,0,3622,257,nat,1,2,7,3,6,4,5
d4b7452c-17c9-4f30-b1f8-c3046f64ca56,2025-09-16 14:32:30.799061+00:00,openai,gpt-3.5-turbo,0,3624,257,nat,3,6,4,2,5,7,1
89d5c0f1-a0d9-4a2d-8e72-70cf3ffa84c4,2025-09-16 14:32:37.739972+00:00,openai,gpt-3.5-turbo,0,3622,258,nat,1,2,3,4,7,6,5
37af4dbe-913a-4077-b072-c6565eaf8145,2025-09-16 14:38:08.220312+00:00,openai,gpt-3.5-turbo,0,3625,255,pop,7,1,4,5,2,3,6
e86c3094-8674-496d-bc82-e6075e96fb23,2025-09-16 14:38:14.338096+00:00,openai,gpt-3.5-turbo,0,3625,255,pop,6,7,3,1,4,5,2
9bdb765b-3735-456b-b418-7ddb0311e19a,2025-09-16 14:38:19.012625+00:00,openai,gpt-3.5-turbo,0,3625,266,pop,1,2,7,3,6,4,5
7e7b1a45-2ce4-40d8-b8ed-2cb88e0be7b9,2025-09-16 14:38:24.459223+00:00,openai,gpt-3.5-turbo,0,3627,258,pop,1,6,4,2,5,7,3
9becb79f-c231-43cd-ae22-b001447db0c0,2025-09-16 14:38:29.808309+00:00,openai,gpt-3.5-turbo,0,3625,257,pop,2,5,3,6,1,7,4
83d0866b-99ee-4a8c-a042-5f80913f486c,2025-09-16 14:43:52.590350+00:00,openai,gpt-3.5-turbo,0,3616,257,soc,7,1,4,5,3,6,2
550b265f-32ae-4433-91ef-9e101047fd90,2025-09-16 14:43:59.455850+00:00,openai,gpt-3.5-turbo,0,3616,257,soc,6,4,7,1,3,5,2
3dc33b17-bc62-415d-aa9d-072876cf103d,2025-09-16 14:44:04.682220+00:00,openai,gpt-3.5-turbo,0,3616,257,soc,2,1,4,7,3,5,6
e66e6985-891d-40fc-afd6-4da47a6dde15,2025-09-16 14:44:11.412710+00:00,openai,gpt-3.5-turbo,0,3618,256,soc,3,6,4,2,5,7,1
74e01447-95e2-46b9-9f1d-e8101916b085,2025-09-16 14:44:17.455927+00:00,openai,gpt-3.5-turbo,0,3616,258,soc,2,5,3,6,1,7,4
92068ee2-21c2-4362-a739-86e53a58815b,2025-09-16 14:49:07.892761+00:00,openai,gpt-3.5-turbo,0,3652,255,coa,2,1,7,5,4,3,6
fd37f6c1-f866-47b6-bb6a-2a0f37d54f11,2025-09-16 14:49:14.432557+00:00,openai,gpt-3.5-turbo,0,3652,286,coa,2,7,3,1,4,5,6
decd969f-fb2f-48ed-9eec-59154d9c183f,2025-09-16 14:49:20.545496+00:00,openai,gpt-3.5-turbo,0,3652,259,coa,2,1,6,7,3,4,5
60911c1d-5552-4dd4-b0b9-fa62e9360fcb,2025-09-16 14:49:25.572962+00:00,openai,gpt-3.5-turbo,0,3654,254,coa,2,7,4,6,3,5,1
b47018d4-f4ff-4bd5-a160-fc4dc0af3f43,2025-09-16 14:49:31.444928+00:00,openai,gpt-3.5-turbo,0,3652,257,coa,6,7,3,5,1,4,2
a276566f-6934-43bc-9427-06de391f5b95,2025-09-16 16:07:47.363813+00:00,openai,gpt-3.5-turbo,0,3640,256,ctr,2,1,7,5,4,3,6
fa5b4545-5e89-4398-93fc-da532090d0cb,2025-09-16 16:07:53.104296+00:00,openai,gpt-3.5-turbo,0,3640,259,ctr,2,4,7,1,3,5,6
33157b22-1aad-45be-9e59-c6fe48766d93,2025-09-16 16:07:57.706906+00:00,openai,gpt-3.5-turbo,0,3640,255,ctr,5,1,7,3,2,4,6
6108993c-ff65-44a1-8f7e-af4e944371af,2025-09-16 16:08:04.903629+00:00,openai,gpt-3.5-turbo,0,3642,255,ctr,3,6,4,2,5,7,1
43b17cb5-d5d1-4553-bf75-3030f05b040d,2025-09-16 16:08:09.589065+00:00,openai,gpt-3.5-turbo,0,3640,288,ctr,1,5,3,2,7,6,4
09d1485e-5262-4320-9874-8ffe3aa48f4c,2025-09-16 16:13:06.013555+00:00,openai,gpt-3.5-turbo,0,3661,278,dis,3,4,7,2,1,5,6
616f605f-5621-4d7d-9617-ce323682debc,2025-09-16 16:13:13.180646+00:00,openai,gpt-3.5-turbo,0,3661,255,dis,2,7,3,1,4,5,6
7d390bec-3576-447c-a717-fa114cebb584,2025-09-16 16:13:21.020729+00:00,openai,gpt-3.5-turbo,0,3661,277,dis,7,1,4,3,6,5,2
8e656cef-4791-43e1-9620-031a13786863,2025-09-16 16:13:27.002328+00:00,openai,gpt-3.5-turbo,0,3663,255,dis,1,6,4,2,5,7,3
f7605a8c-c3ae-4bfe-acda-66eb75a45189,2025-09-16 16:13:32.954386+00:00,openai,gpt-3.5-turbo,0,3661,273,dis,1,6,3,2,4,7,5
78a47db0-c09c-4cef-9955-80105f606f88,2025-09-16 16:18:42.258638+00:00,openai,gpt-3.5-turbo,0,3643,256,eld,6,1,4,5,3,7,2
c72a4942-f2aa-462e-ae96-01dd187967e0,2025-09-16 16:18:48.604353+00:00,openai,gpt-3.5-turbo,0,3643,282,eld,2,7,3,1,4,5,6
c9c3707d-6115-4458-bab5-024198075cca,2025-09-16 16:18:56.732935+00:00,openai,gpt-3.5-turbo,0,3643,255,eld,5,1,7,3,6,4,2
8fb689b5-ea40-415a-9a75-7418f8ef8a7e,2025-09-16 16:19:04.334859+00:00,openai,gpt-3.5-turbo,0,3645,255,eld,4,6,5,2,3,7,1
e476bd47-98a0-48a9-beab-324c8591c329,2025-09-16 16:19:10.921057+00:00,openai,gpt-3.5-turbo,0,3643,294,eld,3,6,7,2,1,4,5
bec0f52c-4d9e-4cb2-b3ca-ddeb2a6192f7,2025-09-16 16:24:06.147125+00:00,openai,gpt-3.5-turbo,0,3640,255,far,2,1,4,6,3,7,5
aa6d3c48-cab3-4234-a987-d4e31b004ddd,2025-09-16 16:24:11.359568+00:00,openai,gpt-3.5-turbo,0,3640,255,far,7,6,3,4,1,5,2
a0c190a0-fa81-4383-9f8c-3c5486bb946d,2025-09-16 16:24:16.760584+00:00,openai,gpt-3.5-turbo,0,3640,259,far,2,1,4,7,3,5,6
73cbc825-8c4c-452b-956f-77d1e2c996c1,2025-09-16 16:24:22.536694+00:00,openai,gpt-3.5-turbo,0,3642,258,far,3,6,4,2,5,7,1
748b5f76-7c04-4c18-ab43-4ad3625cdde5,2025-09-16 16:24:29.899868+00:00,openai,gpt-3.5-turbo,0,3640,287,far,5,7,3,2,1,4,6
c76d3475-065a-452c-9f21-03bbbf966818,2025-09-16 16:29:14.678128+00:00,openai,gpt-3.5-turbo,0,3649,257,fis,2,1,7,5,4,3,6
f60706e3-7675-4541-a241-04af982912a1,2025-09-16 16:29:19.968553+00:00,openai,gpt-3.5-turbo,0,3649,255,fis,2,5,3,1,4,6,7
5865f67c-4193-42e5-a100-552071ea91b6,2025-09-16 16:29:25.982845+00:00,openai,gpt-3.5-turbo,0,3649,260,fis,2,1,7,5,3,4,6
3ad990d7-b4f0-4293-b998-6ef3f2217dbb,2025-09-16 16:29:30.953716+00:00,openai,gpt-3.5-turbo,0,3651,255,fis,1,6,5,2,3,7,4
ec7aaf0c-a346-4d65-9f30-329e03093e86,2025-09-16 16:29:38.842158+00:00,openai,gpt-3.5-turbo,0,3649,264,fis,5,6,3,2,1,7,4
92b90e47-888c-464d-8600-b377a43c9882,2025-09-16 16:35:02.847326+00:00,openai,gpt-3.5-turbo,0,3652,255,lan,3,1,7,2,4,5,6
f4a91952-33ff-4566-ab22-d39526dc443a,2025-09-16 16:35:09.279335+00:00,openai,gpt-3.5-turbo,0,3652,289,lan,2,7,3,1,4,5,6
3e8b7090-6e55-4c1a-af4c-51eac1559445,2025-09-16 16:35:17.069848+00:00,openai,gpt-3.5-turbo,0,3652,271,lan,1,2,7,5,3,4,6
ee6bf698-d86e-41a2-afac-b9355e71e084,2025-09-16 16:35:25.571476+00:00,openai,gpt-3.5-turbo,0,3654,255,lan,4,6,2,7,3,5,1
6a61ed31-9928-4afe-8b80-895edb627ac1,2025-09-16 16:35:30.731665+00:00,openai,gpt-3.5-turbo,0,3652,257,lan,2,5,3,6,1,7,4
70933e01-eed3-414e-804b-ad0975c98f85,2025-09-16 16:40:14.128903+00:00,openai,gpt-3.5-turbo,0,3658,256,par,5,3,1,6,2,4,7
ad15eab3-10f3-448b-97db-28da9b089777,2025-09-16 16:40:20.584519+00:00,openai,gpt-3.5-turbo,0,3658,258,par,6,7,3,4,1,5,2
bc9ca550-99f6-4141-8596-466e897f50ea,2025-09-16 16:40:26.410164+00:00,openai,gpt-3.5-turbo,0,3658,257,par,5,1,7,3,2,4,6
d036b953-7153-46c8-8e67-4f50d04e6336,2025-09-16 16:40:32.753301+00:00,openai,gpt-3.5-turbo,0,3660,255,par,3,6,4,2,5,7,1
6b6b9c6c-f58e-4c38-8a9f-b9f6a30e0be6,2025-09-16 16:40:38.202757+00:00,openai,gpt-3.5-turbo,0,3658,263,par,5,7,3,2,1,4,6
1fe67f8e-30b2-4346-97f3-4fa8e12d5109,2025-09-16 16:45:26.957369+00:00,openai,gpt-3.5-turbo,0,3643,255,sub,2,1,4,6,3,7,5
75df1306-9c7f-4222-9219-ac6537d5e54b,2025-09-16 16:45:32.069623+00:00,openai,gpt-3.5-turbo,0,3643,258,sub,6,4,7,1,3,5,2
31fb63e6-f5fa-4bd2-b3fa-a11506581fec,2025-09-16 16:45:37.489911+00:00,openai,gpt-3.5-turbo,0,3643,255,sub,7,1,4,3,6,5,2
4f46ec13-cdeb-4e70-bf0e-886371999d8f,2025-09-16 16:45:42.511674+00:00,openai,gpt-3.5-turbo,0,3645,255,sub,1,6,5,2,3,7,4
e16a9505-3964-4cad-a649-4f35cab258fe,2025-09-16 16:45:47.891763+00:00,openai,gpt-3.5-turbo,0,3643,257,sub,5,7,3,6,1,4,2
0dd999d6-6699-4936-860b-9393cb2b182b,2025-09-16 16:51:04.910033+00:00,openai,gpt-3.5-turbo,0,3652,255,vil,2,1,7,5,4,3,6
fca79600-fde5-48a5-a081-d9c79a6f8e3d,2025-09-16 16:51:12.731536+00:00,openai,gpt-3.5-turbo,0,3652,259,vil,2,7,3,1,4,5,6
92e7c1ef-a6e5-442f-bc8f-82a30ac931b7,2025-09-16 16:51:19.108090+00:00,openai,gpt-3.5-turbo,0,3652,260,vil,2,1,7,5,3,4,6
61546c74-1bae-453f-ad4b-7ce4aece4f53,2025-09-16 16:51:25.041665+00:00,openai,gpt-3.5-turbo,0,3654,256,vil,3,7,4,6,2,5,1
1a3a6eb5-103f-4d05-99e4-6bebcb113fae,2025-09-16 16:51:31.666679+00:00,openai,gpt-3.5-turbo,0,3652,264,vil,5,6,3,2,1,7,4
b902ec75-f708-4416-810e-bf307fc373c2,2025-09-16 16:56:20.149061+00:00,openai,gpt-3.5-turbo,0,3646,258,csk,2,1,4,5,3,6,7
d6765b2c-c8fc-4841-b3b2-f1df71dfca06,2025-09-16 16:56:26.938954+00:00,openai,gpt-3.5-turbo,0,3646,259,csk,6,4,3,1,2,5,7
5e7e15ec-21cb-47a4-9202-f71de12576e1,2025-09-16 16:56:33.060425+00:00,openai,gpt-3.5-turbo,0,3646,257,csk,5,1,7,3,2,4,6
be553ce8-551b-4a13-a30c-def7712a96fc,2025-09-16 16:56:39.864191+00:00,openai,gpt-3.5-turbo,0,3648,257,csk,4,6,2,5,3,7,1
3c825eed-62cb-4cb5-a9cb-dfdf7d2fd453,2025-09-16 16:56:45.293680+00:00,openai,gpt-3.5-turbo,0,3646,260,csk,1,2,3,4,7,6,5
35fc5b8f-e5af-4e13-887c-f42a05b1f61c,2025-09-17 10:50:16.198184+00:00,openai,gpt-3.5-turbo,0,3619,256,ana,2,4,6,5,1,3,7
7c045d16-8361-4a0f-b931-c6ccd8d21fc1,2025-09-17 10:50:20.396046+00:00,openai,gpt-3.5-turbo,0,3619,256,ana,2,6,3,1,4,7,5
d7541683-16dc-4012-9606-4d52d0bddffb,2025-09-17 10:50:25.173739+00:00,openai,gpt-3.5-turbo,0,3619,257,ana,5,1,7,3,2,4,6
68e5558e-a89c-418b-9fac-4ca81147d3c0,2025-09-17 10:50:39.650711+00:00,openai,gpt-3.5-turbo,0,3652,263,coa,6,1,4,5,2,3,7
1cf92a5c-06d0-44df-8088-821a325cb74e,2025-09-17 10:50:44.075041+00:00,openai,gpt-3.5-turbo,0,3652,259,coa,2,6,3,1,4,5,7
a1148ef7-a92d-4559-ac43-1121ae1ded79,2025-09-17 10:51:04.482462+00:00,openai,gpt-3.5-turbo,0,3625,260,con,3,2,1,5,6,4,7
7b158496-8351-42f7-840e-a7e54f84dba4,2025-09-17 10:51:09.556322+00:00,openai,gpt-3.5-turbo,0,3625,257,con,2,6,3,4,1,5,7
1b625de5-daa5-4e59-be95-c927f7625238,2025-09-17 10:51:14.015472+00:00,openai,gpt-3.5-turbo,0,3625,258,con,1,2,7,3,6,4,5
3c083da3-0ed8-4c2e-8945-377f55b9afc3,2025-09-17 10:51:26.668062+00:00,openai,gpt-3.5-turbo,0,3640,256,ctr,2,1,4,7,3,5,6
9591a7a2-d02b-4312-bfe4-40580efdd1e6,2025-09-17 10:51:31.151157+00:00,openai,gpt-3.5-turbo,0,3640,255,ctr,6,4,7,1,3,5,2
caeb981f-ef42-41e3-9e24-fdec1c7c5a76,2025-09-17 10:51:49.694625+00:00,openai,gpt-3.5-turbo,0,3643,280,eld,3,1,7,2,4,5,6
d8633296-30ca-4cad-b02e-e75763144629,2025-09-17 10:51:54.295545+00:00,openai,gpt-3.5-turbo,0,3643,285,eld,2,7,3,1,4,5,6
d1d58620-82a6-40c1-bc3b-07435dd0c639,2025-09-17 10:52:13.952692+00:00,openai,gpt-3.5-turbo,0,3640,261,far,6,4,7,1,3,5,2
6c811f91-7610-4e15-b0a5-b62735ab87c3,2025-09-17 10:52:31.075351+00:00,openai,gpt-3.5-turbo,0,3616,257,fas,6,1,4,5,3,7,2
633bb297-e756-47b3-a946-b588fd2f7ce1,2025-09-17 10:52:38.630295+00:00,openai,gpt-3.5-turbo,0,3616,266,fas,1,2,7,3,6,4,5
d85ccd89-e3cb-4c22-b97a-d3eb6723fe04,2025-09-17 10:52:53.413020+00:00,openai,gpt-3.5-turbo,0,3628,258,fun,6,1,4,7,3,5,2
ecca0354-7858-4463-8692-6a818eadffd6,2025-09-17 10:53:13.139516+00:00,openai,gpt-3.5-turbo,0,3652,288,lan,2,1,7,5,4,3,6
4fda08c6-73ff-4aeb-b758-1581f4f66340,2025-09-17 10:53:17.500540+00:00,openai,gpt-3.5-turbo,0,3652,255,lan,6,7,3,1,4,5,2
676c2df5-5e81-461e-9e7d-254098ef35e9,2025-09-17 10:53:21.643380+00:00,openai,gpt-3.5-turbo,0,3652,255,lan,2,1,7,5,3,4,6
b3b29c80-fdbe-4bf7-9ed4-4c0daf820bb2,2025-09-17 10:53:33.963006+00:00,openai,gpt-3.5-turbo,0,3622,268,lib,3,2,7,1,6,4,5
c16ae633-9cb7-46c7-982f-a9b98c389b5a,2025-09-17 10:53:38.735366+00:00,openai,gpt-3.5-turbo,0,3622,256,lib,6,4,3,1,2,7,5
ac518300-ac74-4f1c-91bd-152621c401e4,2025-09-17 10:53:45.191480+00:00,openai,gpt-3.5-turbo,0,3622,261,lib,5,1,7,3,2,4,6
09a18edf-9804-4046-a910-487a8e273ad7,2025-09-17 10:53:57.901413+00:00,openai,gpt-3.5-turbo,0,3622,258,nat,3,1,7,5,2,4,6
635fa560-2a09-4c1f-9642-58ab6d060736,2025-09-17 10:54:02.327494+00:00,openai,gpt-3.5-turbo,0,3622,257,nat,2,6,3,1,4,5,7
6dd056c4-eeae-433d-959e-1149fad60154,2025-09-17 10:54:18.273021+00:00,openai,gpt-3.5-turbo,0,3658,262,par,3,1,7,5,2,4,6
322fa350-8f8b-47db-89cc-98454f55e23d,2025-09-17 10:54:23.281454+00:00,openai,gpt-3.5-turbo,0,3658,255,par,6,4,7,1,3,5,2
66b3d683-5331-4571-85d7-b0edf22b492b,2025-09-17 10:54:38.830617+00:00,openai,gpt-3.5-turbo,0,3625,258,pop,7,1,4,5,2,3,6
5d6bc086-afee-4aa3-8e59-b0a6c303503b,2025-09-17 10:54:43.085907+00:00,openai,gpt-3.5-turbo,0,3625,262,pop,6,7,3,1,4,5,2
ad983f47-d46a-404b-b1ba-cf446bb1359c,2025-09-17 10:55:00.834072+00:00,openai,gpt-3.5-turbo,0,3643,257,sub,1,7,3,2,4,6,5
d498fc95-8180-407d-aaa9-f0b5d77cee24,2025-09-17 10:56:20.122494+00:00,openai,gpt-3.5-turbo,0,3646,260,csk,2,1,6,5,3,4,7
01e49936-dda5-4360-becf-a28ea28800d1,2025-09-17 11:35:03.198940+00:00,openai,gpt-3.5-turbo,0,3640,258,far,6,4,7,1,3,5,2
3940205b-bbab-4ae7-98c6-b8c121183cd4,2025-09-17 11:35:22.320184+00:00,openai,gpt-3.5-turbo,0,3625,254,pop,3,1,4,5,2,7,6
add2c470-6e58-408b-b361-3b889a26b0f9,2025-09-17 11:35:26.421782+00:00,openai,gpt-3.5-turbo,0,3625,255,pop,6,7,3,1,4,5,2
fa170a4f-c0d1-4d24-a438-34c43476d37e,2025-09-17 11:35:30.326850+00:00,openai,gpt-3.5-turbo,0,3625,259,pop,1,2,7,5,3,4,6
8931749e-13d1-4001-a450-46c737f9fe7b,2025-09-17 11:38:35.455718+00:00,openai,gpt-3.5-turbo,0,3646,258,csk,2,1,6,5,3,4,7
93970ec7-9779-460d-b893-08575f603e1d,2025-09-17 11:39:01.047132+00:00,openai,gpt-3.5-turbo,0,3640,261,far,6,4,7,1,3,5,2
fd9ebb8f-0dd7-4dd2-8e57-d7b6e75446c4,2025-09-17 11:41:37.317450+00:00,openai,gpt-3.5-turbo,0,3646,258,csk,2,1,4,5,3,6,7
f0a611c0-e251-4589-bd99-d2dfe7c79743,2025-09-17 11:41:59.986281+00:00,openai,gpt-3.5-turbo,0,3643,255,sub,1,7,3,4,2,5,6
efeb33d0-ff26-4de3-a0fe-eaa7a1445f92,2025-09-17 11:43:18.800429+00:00,openai,gpt-3.5-turbo,0,3646,258,csk,2,1,4,5,3,6,7
a861d57d-935f-4d1b-b02e-26b1f4388a2d,2025-09-17 11:43:43.771608+00:00,openai,gpt-3.5-turbo,0,3643,255,sub,6,7,3,4,1,5,2
eb9440be-ab7e-4db8-bf4b-44d180c3907e,2025-09-17 11:46:29.156145+00:00,openai,gpt-3.5-turbo,0,3646,260,csk,2,1,4,5,3,6,7
