cuid,created_at,provider,model,temperature,input_tokens,output_tokens,prompt_uid,"P1. Retain existing bridge, but replace the navigation spans and deteriorated components","P2. Retain existing bridge, but replace the navigation spans and deteriorated components and incorporate bridge widening","P3. Construct a new standard bridge next to the current bridge, leaving a section of the existing bridge as a heritage and recreation site","P4. Construct a new bridge that is a major entry statements for Fremantle, leaving a section of the existing bridge as a heritage recreation site",P5. Construct a new standard bridge and retain the existing bridge as a pedestrian/cyclist facility,P6. Construct a new two lane standard bridge and retain the existing bridge as a 2 lane bridge with improved pedestrian/cyclist facilities
2e76be22-f9b3-43e5-bf4f-6a8c5c2718e7,2025-09-09 18:53:37.319476+00:00,openai,gpt-4o-mini,0,3828,223,ana,1,2,5,4,6,3
b402c226-d7c7-4e02-8a2e-73ce6fe55426,2025-09-09 18:53:43.481245+00:00,openai,gpt-4o-mini,0,3825,221,ana,1,3,6,4,5,2
f1acbff5-ba1e-42a0-9a8e-eed3f9bada60,2025-09-09 18:53:49.973501+00:00,openai,gpt-4o-mini,0,3828,221,ana,6,1,3,2,4,5
468a3084-67c1-47e7-adb3-a672972c6771,2025-09-09 18:53:55.931862+00:00,openai,gpt-4o-mini,0,3828,223,ana,6,5,3,4,2,1
039d9ed6-04d8-401d-b9c6-ed18d4ac3009,2025-09-09 18:54:02.350475+00:00,openai,gpt-4o-mini,0,3828,224,ana,1,3,4,6,2,5
1502a392-db8e-487e-91ed-da61025607d4,2025-09-09 19:00:10.861324+00:00,openai,gpt-4o-mini,0,3831,223,con,6,2,4,1,3,5
c18d3276-8356-43c7-8d70-82835770d0b3,2025-09-09 19:00:20.005990+00:00,openai,gpt-4o-mini,0,3828,221,con,1,3,5,4,6,2
439bf16f-3b6f-496d-b02e-1fd2c6b6698b,2025-09-09 19:00:25.706437+00:00,openai,gpt-4o-mini,0,3831,220,con,5,6,2,3,4,1
df7765c6-db50-4744-bb16-ad4d62696463,2025-09-09 19:00:31.372465+00:00,openai,gpt-4o-mini,0,3831,223,con,6,5,3,2,4,1
ccaaa507-5441-41f6-a36e-6cfeac75e2af,2025-09-09 19:00:38.382538+00:00,openai,gpt-4o-mini,0,3831,221,con,5,4,3,2,6,1
0c3ae519-93eb-4f69-9ad8-5929cc432425,2025-09-09 19:07:24.585141+00:00,openai,gpt-4o-mini,0,3825,221,eco,4,6,5,2,1,3
ca6bcf07-689b-4eed-84c9-1ac63abdac11,2025-09-09 19:07:29.679930+00:00,openai,gpt-4o-mini,0,3822,222,eco,1,3,6,4,5,2
bd37900a-ccd0-40b0-a0a6-26637b93be36,2025-09-09 19:07:34.581045+00:00,openai,gpt-4o-mini,0,3825,221,eco,6,2,3,5,1,4
67ced829-c46a-4cbb-8820-c99177f03971,2025-09-09 19:07:39.914670+00:00,openai,gpt-4o-mini,0,3825,221,eco,5,3,2,6,1,4
d37ecf3b-efc8-4579-82a9-586b194bac66,2025-09-09 19:07:45.640757+00:00,openai,gpt-4o-mini,0,3825,221,eco,5,3,1,2,4,6
f7ea418a-2ec4-4f8e-aa7a-56538656f88e,2025-09-09 19:13:44.034998+00:00,openai,gpt-4o-mini,0,3828,219,fas,6,4,2,1,5,3
bc526ec2-da38-46ea-9ce3-09df31465f69,2025-09-09 19:13:50.809280+00:00,openai,gpt-4o-mini,0,3825,222,fas,5,3,1,4,6,2
a9b86c4f-cbeb-4c51-bf8d-9026c2d9293e,2025-09-09 19:14:03.493079+00:00,openai,gpt-4o-mini,0,3828,219,fas,6,2,5,1,3,4
8fe7e7e7-9b1a-4a69-b901-4dbb7575b3cf,2025-09-09 19:14:15.784256+00:00,openai,gpt-4o-mini,0,3828,224,fas,2,3,6,1,5,4
fb278f1c-5998-4878-a7ac-8d8932a4980b,2025-09-09 19:14:21.644436+00:00,openai,gpt-4o-mini,0,3828,219,fas,4,5,2,1,6,3
50717b0a-e32c-4512-96b9-64dd412d5e7d,2025-09-09 19:20:43.848559+00:00,openai,gpt-4o-mini,0,3819,221,fem,4,6,5,2,1,3
af1cbb81-5592-41e1-970d-6e974e25d746,2025-09-09 19:20:50.228714+00:00,openai,gpt-4o-mini,0,3816,222,fem,1,3,6,4,5,2
c3da9a81-b393-4d87-b80b-f089b23426ee,2025-09-09 19:20:55.597176+00:00,openai,gpt-4o-mini,0,3819,221,fem,6,2,3,5,1,4
c29b02e9-3cc5-4af8-8904-f69ba9aa7307,2025-09-09 19:21:01.877563+00:00,openai,gpt-4o-mini,0,3819,221,fem,5,3,1,6,2,4
b493893d-66b8-4153-a9c0-3156bcea0951,2025-09-09 19:21:07.883861+00:00,openai,gpt-4o-mini,0,3819,221,fem,2,3,1,6,4,5
40fdfe7a-ea03-4b27-be77-4f7fa2488cc6,2025-09-09 19:27:46.882223+00:00,openai,gpt-4o-mini,0,3834,221,fun,1,6,4,5,2,3
1dd6ae3e-0201-414f-97ec-be50e69cbe74,2025-09-09 19:27:52.502679+00:00,openai,gpt-4o-mini,0,3831,221,fun,1,3,5,4,6,2
5ae528f2-7656-4ccc-a3d6-4ca39948cc71,2025-09-09 19:27:57.931039+00:00,openai,gpt-4o-mini,0,3834,221,fun,5,6,2,3,1,4
7cfaeee7-c7d4-492a-9236-59cc63b1062d,2025-09-09 19:28:04.675037+00:00,openai,gpt-4o-mini,0,3834,221,fun,1,3,6,5,4,2
d2a196c1-5e49-4894-a7aa-7b0ca43aca2b,2025-09-09 19:28:11.960001+00:00,openai,gpt-4o-mini,0,3834,221,fun,5,3,4,2,6,1
a60cdab4-aef6-4e53-9d43-43b700bcfc89,2025-09-09 19:35:26.628020+00:00,openai,gpt-4o-mini,0,3828,221,lib,4,2,3,1,6,5
f76afa9a-8ff8-4772-bb49-2190137ad918,2025-09-09 19:35:34.244318+00:00,openai,gpt-4o-mini,0,3825,221,lib,3,5,1,2,6,4
26dde1b9-62bc-42bd-b9d7-b94fb4ba68d1,2025-09-09 19:35:41.114380+00:00,openai,gpt-4o-mini,0,3828,221,lib,6,2,3,5,1,4
708e32a0-0ab0-4aae-b4a6-55817c35ec25,2025-09-09 19:35:48.661405+00:00,openai,gpt-4o-mini,0,3828,222,lib,5,3,1,6,2,4
78025624-f2e7-49e9-99b7-49a8fa478df4,2025-09-09 19:35:54.687842+00:00,openai,gpt-4o-mini,0,3828,221,lib,3,2,6,4,5,1
0ca01340-d1ce-4ac9-8c33-b869944610d3,2025-09-09 19:42:40.092052+00:00,openai,gpt-4o-mini,0,3831,222,nat,4,3,2,1,6,5
b4c6c8d8-5437-4e2a-8b29-fb4cc272276d,2025-09-09 19:42:50.251287+00:00,openai,gpt-4o-mini,0,3828,222,nat,1,3,5,4,6,2
02817864-9c1e-42e2-9029-ba70f43489bf,2025-09-09 19:42:57.522944+00:00,openai,gpt-4o-mini,0,3831,221,nat,6,2,3,5,1,4
8a424f77-f5d9-43eb-b80f-ec97ee66340b,2025-09-09 19:43:03.351963+00:00,openai,gpt-4o-mini,0,3831,222,nat,5,3,6,2,4,1
6ff75f97-94c3-4c56-85f1-b459c8ac6439,2025-09-09 19:43:09.188192+00:00,openai,gpt-4o-mini,0,3831,222,nat,2,3,1,4,5,6
f436f8ed-7c65-49cf-9446-fd8c7dbb53d9,2025-09-09 19:50:31.914699+00:00,openai,gpt-4o-mini,0,3834,221,pop,6,4,5,2,1,3
1d2d3369-d167-4f59-84c3-8fbe1bedbb49,2025-09-09 19:50:39.122306+00:00,openai,gpt-4o-mini,0,3831,221,pop,1,3,5,4,6,2
62841323-3aa2-453c-b727-24c7667364f2,2025-09-09 19:50:46.208957+00:00,openai,gpt-4o-mini,0,3834,221,pop,6,2,3,5,1,4
466bb592-9d97-4373-bc48-6051da7ef5b9,2025-09-09 19:50:52.268277+00:00,openai,gpt-4o-mini,0,3834,221,pop,1,3,6,5,4,2
53529f67-6647-4e91-82a9-9d1c7e6a5ce3,2025-09-09 19:51:02.158384+00:00,openai,gpt-4o-mini,0,3834,223,pop,5,3,1,2,4,6
48ed1304-809a-48bc-9c5c-31f39ceafab7,2025-09-09 19:57:56.336269+00:00,openai,gpt-4o-mini,0,3822,221,soc,4,6,5,2,1,3
f88e960c-1aa6-4acb-8be6-562ec7228193,2025-09-09 19:58:02.859595+00:00,openai,gpt-4o-mini,0,3819,221,soc,1,3,5,4,6,2
a27ce2de-304f-4746-945e-aa6476c0c27e,2025-09-09 19:58:09.109342+00:00,openai,gpt-4o-mini,0,3822,221,soc,6,2,3,5,1,4
2be6634e-2091-48e0-82f2-a79b4bcfb4c1,2025-09-09 19:58:15.085964+00:00,openai,gpt-4o-mini,0,3822,221,soc,5,3,2,6,1,4
80807b0f-341f-4552-8543-fb4e6b4a711f,2025-09-09 19:58:21.175545+00:00,openai,gpt-4o-mini,0,3822,221,soc,5,3,1,2,4,6
229b60d3-41fa-4ba3-867c-4c6e98124ca7,2025-09-09 20:04:18.882508+00:00,openai,gpt-4o-mini,0,3858,221,coa,4,6,2,1,3,5
ef975b5a-7fb0-41eb-9797-90b8745971d5,2025-09-09 20:04:25.230063+00:00,openai,gpt-4o-mini,0,3855,222,coa,5,3,1,4,6,2
b33107cc-5157-4270-8d98-ee3cbd846326,2025-09-09 20:04:31.788391+00:00,openai,gpt-4o-mini,0,3858,221,coa,6,2,3,5,1,4
9c34569f-fa2c-4444-b435-b291eed3ddc9,2025-09-09 20:04:40.389618+00:00,openai,gpt-4o-mini,0,3858,221,coa,5,4,2,6,1,3
071b6774-5718-4b18-aff4-a0179f905016,2025-09-09 20:04:47.489781+00:00,openai,gpt-4o-mini,0,3858,221,coa,2,5,1,4,6,3
439cf7ca-ad56-4d01-8170-9c5d0aa17464,2025-09-09 20:11:21.960458+00:00,openai,gpt-4o-mini,0,3846,221,ctr,6,4,5,2,1,3
922a13a8-71de-4f8f-812e-3e6d6077570d,2025-09-09 20:11:27.930964+00:00,openai,gpt-4o-mini,0,3843,221,ctr,3,5,2,4,1,6
236dfaff-0a71-4d2c-89bb-2baaedb4cc45,2025-09-09 20:11:34.401042+00:00,openai,gpt-4o-mini,0,3846,221,ctr,6,2,3,5,1,4
5c8a1585-3dcc-44be-871d-b8d933e61af4,2025-09-09 20:11:40.598274+00:00,openai,gpt-4o-mini,0,3846,221,ctr,5,4,2,6,1,3
a9e6b65d-7550-42fa-992d-c9d724e69332,2025-09-09 20:11:47.365187+00:00,openai,gpt-4o-mini,0,3846,221,ctr,2,3,1,6,5,4
84672d1b-7aea-4264-bf2c-06a59771e8e8,2025-09-09 20:17:55.531058+00:00,openai,gpt-4o-mini,0,3861,221,dis,4,6,5,2,1,3
9326ed75-d9e1-4a7f-ba09-43a07b4ce20c,2025-09-09 20:18:05.019450+00:00,openai,gpt-4o-mini,0,3858,221,dis,5,3,1,4,6,2
54c0b585-9071-45aa-afa7-cc7346eef74c,2025-09-09 20:18:13.044924+00:00,openai,gpt-4o-mini,0,3861,221,dis,6,2,3,5,1,4
da96afcd-f0d7-41bf-84cb-88d184a0e929,2025-09-09 20:18:20.619172+00:00,openai,gpt-4o-mini,0,3861,221,dis,5,3,2,6,1,4
14cdf9b1-b991-479e-abdc-af7b9b7bbf9e,2025-09-09 20:18:27.163916+00:00,openai,gpt-4o-mini,0,3861,221,dis,5,3,1,2,4,6
c58d4ddb-00bc-4cba-94df-9a9b446c7a0b,2025-09-09 20:24:06.329181+00:00,openai,gpt-4o-mini,0,3849,221,eld,6,4,5,2,1,3
c3f3e012-351b-48f7-8891-3e9c424489f1,2025-09-09 20:24:15.542098+00:00,openai,gpt-4o-mini,0,3846,221,eld,1,3,5,4,6,2
46a5479e-8528-4312-9a38-f72c0e8c576b,2025-09-09 20:24:21.890002+00:00,openai,gpt-4o-mini,0,3849,221,eld,6,2,3,5,1,4
da033314-6fa3-43ba-b59e-9b0d84dfba69,2025-09-09 20:24:27.395089+00:00,openai,gpt-4o-mini,0,3849,221,eld,5,3,2,6,4,1
c91313bb-fedf-4c18-85cd-4444b76695a5,2025-09-09 20:24:33.284723+00:00,openai,gpt-4o-mini,0,3849,223,eld,5,3,1,2,4,6
869faa89-c1b3-43ad-bc9a-589137852e53,2025-09-09 20:32:35.363503+00:00,openai,gpt-4o-mini,0,3849,221,far,4,6,5,2,1,3
37e7bc92-116b-4434-92f3-c8cf538faf4c,2025-09-09 20:32:43.752210+00:00,openai,gpt-4o-mini,0,3846,222,far,1,5,6,4,3,2
f545c46a-5500-448c-acfc-e5f0cf07d98b,2025-09-09 20:32:51.194566+00:00,openai,gpt-4o-mini,0,3849,221,far,6,2,3,5,1,4
947edb3b-bec0-45de-84ad-2a4ab4583355,2025-09-09 20:32:59.527569+00:00,openai,gpt-4o-mini,0,3849,221,far,5,3,1,6,2,4
f578275e-01d4-453b-b2ed-5655cb9768fd,2025-09-09 20:33:07.368774+00:00,openai,gpt-4o-mini,0,3849,221,far,5,6,1,2,4,3
e74009f9-22bf-4716-86e9-b2ff2071192a,2025-09-09 20:40:22.460424+00:00,openai,gpt-4o-mini,0,3849,224,fis,4,6,5,2,1,3
68dbe925-a44f-471a-a4f2-2caa29e25379,2025-09-09 20:40:28.863348+00:00,openai,gpt-4o-mini,0,3846,223,fis,1,3,5,4,6,2
54b526ed-5730-4c19-a593-78deb2ca1348,2025-09-09 20:40:35.673893+00:00,openai,gpt-4o-mini,0,3849,221,fis,6,2,3,5,1,4
0fccf420-d9bf-4927-90a2-e2d5a339dfa3,2025-09-09 20:40:42.886145+00:00,openai,gpt-4o-mini,0,3849,221,fis,5,3,2,6,1,4
139c8b95-2764-4aa6-81b5-35a3e5e77612,2025-09-09 20:40:49.032671+00:00,openai,gpt-4o-mini,0,3849,221,fis,5,6,1,2,4,3
c973e3ca-030a-4f74-b849-9d3a5181938e,2025-09-09 20:48:15.594624+00:00,openai,gpt-4o-mini,0,3858,221,lan,4,6,5,2,1,3
9b6db7a0-c221-43ce-82e2-a567bd2e660a,2025-09-09 20:48:22.876138+00:00,openai,gpt-4o-mini,0,3855,221,lan,3,5,1,4,6,2
ad6a9638-ef11-4535-a925-8061be0333f2,2025-09-09 20:48:28.505337+00:00,openai,gpt-4o-mini,0,3858,221,lan,6,2,3,5,1,4
62d34c94-0c0c-42bc-9818-1d7a507026b8,2025-09-09 20:48:34.300353+00:00,openai,gpt-4o-mini,0,3858,221,lan,5,3,2,6,1,4
c1b45489-f7f7-4d5b-a221-3aa0d58c3626,2025-09-09 20:48:39.665192+00:00,openai,gpt-4o-mini,0,3858,221,lan,5,6,1,2,4,3
1fc8b1db-1f51-41e8-aef1-ad8359fbae8f,2025-09-09 20:54:38.774940+00:00,openai,gpt-4o-mini,0,3864,221,par,4,6,5,2,1,3
40dba54d-79e4-42d1-9098-ef82a529a01f,2025-09-09 20:54:45.473904+00:00,openai,gpt-4o-mini,0,3861,222,par,5,3,1,4,6,2
f9d220b3-3193-40d3-9393-10a1db8b8f75,2025-09-09 20:54:51.623728+00:00,openai,gpt-4o-mini,0,3864,221,par,6,2,3,5,1,4
358dc165-a9ba-42c4-a0f3-15fae974ab75,2025-09-09 20:54:57.785269+00:00,openai,gpt-4o-mini,0,3864,221,par,5,3,2,6,4,1
8b3af76d-999c-49be-86d3-b1d238102547,2025-09-09 20:55:03.785076+00:00,openai,gpt-4o-mini,0,3864,221,par,5,6,1,2,4,3
2937aa70-7f75-45c0-9f38-5318fa89ff27,2025-09-09 21:01:12.478328+00:00,openai,gpt-4o-mini,0,3852,221,sub,6,4,5,2,1,3
8af1ac73-0392-400a-b93e-29d9d8c53157,2025-09-09 21:01:19.404376+00:00,openai,gpt-4o-mini,0,3849,221,sub,3,5,1,4,6,2
0619ac22-3d81-4412-9230-8953747d254e,2025-09-09 21:01:27.485531+00:00,openai,gpt-4o-mini,0,3852,221,sub,5,6,2,4,1,3
47d25199-8062-43c2-b480-a443492377e9,2025-09-09 21:01:34.233342+00:00,openai,gpt-4o-mini,0,3852,221,sub,6,5,3,4,2,1
c4e52cd4-dc68-49dc-aa0b-ee9049c860c6,2025-09-09 21:01:41.081099+00:00,openai,gpt-4o-mini,0,3852,221,sub,5,2,1,4,6,3
3ffcf253-9716-4a2c-87e0-01bbb191f461,2025-09-09 21:07:30.588257+00:00,openai,gpt-4o-mini,0,3858,221,vil,4,6,5,2,1,3
e4597b10-9b8a-4f44-9078-88127f3fcf05,2025-09-09 21:07:36.424699+00:00,openai,gpt-4o-mini,0,3855,223,vil,1,3,5,4,6,2
42e31693-7a48-4800-8e20-4e6582951241,2025-09-09 21:07:42.165265+00:00,openai,gpt-4o-mini,0,3858,221,vil,6,2,3,5,1,4
6d12dae1-1c8a-489d-a433-d5f73b3ed8fb,2025-09-09 21:07:47.586542+00:00,openai,gpt-4o-mini,0,3858,221,vil,5,3,2,6,1,4
095888b3-e681-46a2-9454-91fe8be61d9e,2025-09-09 21:07:54.521522+00:00,openai,gpt-4o-mini,0,3858,221,vil,5,6,1,2,4,3
304bd099-63c3-419a-9183-b395dbe94629,2025-09-09 21:13:27.582984+00:00,openai,gpt-4o-mini,0,3852,221,csk,6,5,2,1,4,3
35bdcf12-6420-4fbc-9794-52ce7695a9d5,2025-09-09 21:13:33.257716+00:00,openai,gpt-4o-mini,0,3849,221,csk,1,3,5,4,6,2
ddbdaf42-dd70-4184-8ca2-3549f779eee3,2025-09-09 21:13:38.896592+00:00,openai,gpt-4o-mini,0,3852,221,csk,6,2,5,3,1,4
07770a39-345a-4c30-ae58-a4fc12882260,2025-09-09 21:13:47.056346+00:00,openai,gpt-4o-mini,0,3852,221,csk,4,3,6,2,5,1
a1d55853-0dd0-4961-bea7-58df3b0e266c,2025-09-09 21:13:53.122377+00:00,openai,gpt-4o-mini,0,3852,221,csk,4,5,2,1,6,3
